City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
379,Port Moresby,PG,75.2,haze,-9.4431,147.1797,Lamana Hotel
381,Nouadhibou,MR,75.2,clear sky,20.930999999999997,-17.0347,El Medina
382,Howard Springs,AU,75.2,broken clouds,-12.497,131.047,buffalo beach hostel
383,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
384,Isangel,VU,78.17,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
385,Boma,GH,94.33,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
387,Kaeo,NZ,66.99,overcast clouds,-35.1,173.7833,Bushido Lodge
389,Waipawa,NZ,62.6,few clouds,-41.4122,175.5153,Tora Coastal Walk
391,Mar Del Plata,AR,68.0,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
392,Ratnagiri,IN,80.65,clear sky,16.9833,73.3,Hotel Landmark
393,Codajas,BR,90.97,overcast clouds,-3.8367,-62.0569,Hotel Tamires
396,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
397,Broome,US,60.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
398,Metapan,SV,77.0,scattered clouds,14.3333,-89.45,Hotel San José
399,Aquiraz,BR,89.6,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
402,Tarakan,ID,80.65,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
407,Bosaso,SO,82.4,few clouds,11.2842,49.1816,Red Sea Hotel
408,Bubaque,GW,77.5,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
409,Meulaboh,ID,80.08,overcast clouds,4.1363,96.1285,Kost Pria
410,Saint George,US,60.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
413,Puerto Penasco,MX,68.0,clear sky,31.3167,-113.5333,Playa Bonita Resort
415,Huntsville,US,72.0,broken clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
416,Saint-Francois,FR,66.2,clear sky,46.4154,3.9054,Manoir Du Bonheur
419,Umm Lajj,SA,76.42,clear sky,25.0213,37.2685,Moon light Furnished Units
421,Twentynine Palms,US,66.0,clear sky,34.1356,-116.0542,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
423,Tomatlan,MX,77.77,clear sky,19.9333,-105.25,Norma franco
424,Caravelas,BR,82.24,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
425,Buala,SB,75.33,heavy intensity rain,-8.145,159.5921,Maringe Lagoon Lodge
426,Joao Pinheiro,BR,77.72,few clouds,-17.7425,-46.1725,Hotel Santos
429,Nushki,PK,77.43,clear sky,29.5542,66.0215,Jahangir Hotel Noshki
430,Pueblo Nuevo Vinas,GT,84.2,clear sky,14.2258,-90.4742,Ministerio Publico
431,Hambantota,LK,80.6,few clouds,6.1241,81.1185,Bungalow 63
432,Trairi,BR,86.5,scattered clouds,-3.2778,-39.2689,janelas do mar
436,Mandurah,AU,66.0,clear sky,-32.55,115.7,Atrium Hotel Mandurah
437,Iracoubo,GF,74.21,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
438,Grand Gaube,MU,78.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
439,Kiama,AU,66.99,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
442,Fredonia,US,64.99,overcast clouds,42.4401,-79.3317,Best Western Dunkirk & Fredonia Inn
443,Riberalta,BO,82.4,broken clouds,-10.9833,-66.1,Hotel Colonial
444,Port-Gentil,GA,89.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
446,Lawrenceburg,US,70.0,clear sky,38.0373,-84.8966,Best Western Lawrenceburg Inn
449,Pathein,MM,79.3,clear sky,16.7833,94.7333,New Pammawaddy Hotel
451,Mgandu,TZ,66.99,light rain,-5.95,34.1333,
452,Arinos,BR,79.2,overcast clouds,-15.9169,-46.1056,casa do bruno
453,Gat,IL,69.01,clear sky,31.61,34.7642,OlusHome
454,Boa Vista,BR,78.8,light rain,2.8197,-60.6733,Aipana Plaza Hotel
460,Vangaindrano,MG,75.07,overcast clouds,-23.35,47.6,Hotel Fanilo
463,Kanlagay,PH,81.43,scattered clouds,5.8757,121.2915,
464,Singkawang,ID,76.86,few clouds,0.9,109.0,Capital O 1822 Wahana Inn
466,Ewa Beach,US,66.2,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
467,Sao Joao Da Ponte,BR,81.75,overcast clouds,-15.9292,-44.0078,Hotel da Cidade
468,Santa Vitoria Do Palmar,BR,74.91,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
469,Dingle,PH,76.35,light rain,10.9995,122.6711,SEGAYA PROPERTY
472,Kawalu,ID,73.83,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
475,Akdepe,TM,80.6,clear sky,42.0551,59.3788,Мой дом
476,Shaowu,CN,60.12,overcast clouds,27.3409,117.4831,Yijie Express Hotel
478,Jam Sahib,PK,93.2,haze,26.2958,68.6292,Al Madina
479,San Ignacio,BZ,84.0,clear sky,17.1561,-89.0714,Rainforest Haven Inn
480,Baijiantan,CN,61.97,overcast clouds,45.6333,85.1833,
482,Mazatlan,MX,77.0,broken clouds,23.2167,-106.4167,Hotel Club Playamar
484,Tabou,CI,84.18,light rain,4.423,-7.3528,hotêl doufoulougou
487,Beloha,MG,77.32,overcast clouds,-25.1667,45.05,
488,Mahajanga,MG,87.8,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
490,Jacareacanga,BR,87.8,few clouds,-6.2222,-57.7528,Casa do Ian😎
492,Zwedru,LR,90.25,overcast clouds,6.0667,-8.1281,Elijah Worjloh
493,Letlhakeng,BW,84.69,clear sky,-24.0944,25.0298,fenugreek
494,Auki,SB,76.59,overcast clouds,-8.7676,160.7034,Auki Motel
498,Denpasar,ID,82.4,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
500,Najran,SA,93.2,clear sky,17.4924,44.1277,محمد هادي ال فطيح
502,Pemangkat,ID,79.0,clear sky,1.1667,108.9667,Kost H.Syamsuddin
505,Ranong,TH,79.14,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
506,Sakakah,SA,89.6,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
508,Axim,GH,85.95,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
510,Les Cayes,HT,81.19,overcast clouds,18.2,-73.75,Villa Orphee
511,Tura,IN,72.82,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
513,Koraput,IN,75.96,overcast clouds,18.8167,82.7167,Raj Residency
514,Beni Suef,EG,77.4,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
520,Ray,IN,66.2,overcast clouds,23.6833,85.05,Bablu Cake Corner
522,Miri,MY,80.6,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
523,Teahupoo,PF,77.0,light rain,-17.8333,-149.2667,Vanira Lodge
524,Ixtapa,MX,77.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
525,Itaituba,BR,86.0,scattered clouds,-4.2761,-55.9836,Hotel Campos
526,Necochea,AR,71.01,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
528,Urumqi,CN,60.8,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
530,Cockburn Town,TC,75.47,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
532,Marovoay,MG,87.8,few clouds,-16.1,46.6333,
533,Guanajuato,MX,69.8,clear sky,21.0186,-101.2591,Hotel Posada Santa Fe
536,Salalah,OM,82.4,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
538,Simplicio Mendes,BR,94.41,overcast clouds,-7.8539,-41.9103,Fidalgo
540,Quatre Cocos,MU,78.01,moderate rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
541,Dungarpur,IN,89.82,clear sky,23.8333,73.7167,Gayatri Hotel
544,Port Lincoln,AU,61.84,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
546,Kpandu,GH,91.99,overcast clouds,6.9954,0.2931,Emo House
547,Kralendijk,BQ,84.2,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
548,Cururupu,BR,82.94,broken clouds,-1.8283,-44.8683,Pousada Través'cia
551,Bocana,PH,80.65,light rain,10.0116,122.7217,Ping-ping store
552,Mtambile,TZ,81.39,few clouds,-5.3833,39.7,
553,Catuday,PH,78.49,few clouds,16.2923,119.8062,GResort
554,Makanya,TZ,78.03,light rain,-4.3667,37.8333,
555,Ashtian,IR,61.61,overcast clouds,34.5217,50.0019,بنیاد مسکن شهرستان آشتیان
557,Garowe,SO,86.23,clear sky,8.4054,48.4845,Curubo Hotel
561,Coffs Harbour,AU,69.8,clear sky,-30.3,153.1333,Aquajet Motel
564,Acoyapa,NI,82.4,scattered clouds,11.9703,-85.1711,Hotel Los Robles
565,Dunmore Town,BS,72.81,clear sky,25.5,-76.65,Coral Sands Hotel
566,Sao Jose Da Coroa Grande,BR,84.06,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
567,Gerash,IR,89.6,clear sky,27.6652,54.1371,Sa'adat House
569,Corrales,US,60.01,clear sky,35.2378,-106.6067,Quality Inn
574,Ferme-Neuve,CA,62.6,clear sky,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
575,San Cristobal,VE,84.2,broken clouds,7.7669,-72.225,Posada Villaven C.A.
576,Santa Cruz,BO,82.4,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
577,Saint-Paul,RE,80.01,light rain,-21.0096,55.2707,Boucan Canot
580,Jaru,BR,76.33,overcast clouds,-10.4389,-62.4664,Hotel Paraná
586,Lorengau,PG,79.97,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
587,Yokadouma,CM,84.83,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
588,Narok,KE,63.48,light rain,-1.0783,35.8601,OLORROPIL TOWERS
590,Coquimbo,CL,64.4,clear sky,-29.9533,-71.3436,Punto de encuentro
592,Yangjiang,CN,68.65,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
594,Porto Santo,PT,68.0,few clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
595,Biri,PH,80.08,overcast clouds,12.6833,124.3636,Exequiel and Wyn Lodging House
597,Qui Nhon,VN,77.43,few clouds,13.7667,109.2333,Hoang Yen Canary Hotel
599,Barcelos,PT,66.0,scattered clouds,41.5388,-8.6151,Hotel Do Terço
600,Mantena,BR,81.21,few clouds,-18.7817,-40.9803,Hotel Estrela De Minas
602,Pizarro,CO,75.42,moderate rain,4.9533,-77.366,Hotel Limonar
606,Mount Isa,AU,77.0,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
607,Waingapu,ID,78.04,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
609,Dawei,MM,77.94,overcast clouds,14.0833,98.2,Hotel Dawei
610,Ngunguru,NZ,66.99,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
612,Copiapo,CL,64.4,broken clouds,-27.3667,-70.3333,San Francisco de La Selva
613,Lasem,ID,79.02,light rain,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
615,Anguillara Sabazia,IT,62.6,clear sky,42.0875,12.2767,Country Relais I Due Laghi
616,Kota Belud,MY,78.8,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
617,Sao Joao Da Barra,BR,84.2,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
619,Luwuk,ID,77.94,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
620,Abu Dhabi,AE,80.6,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
621,Alghero,IT,66.2,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
623,Muisne,EC,82.4,few clouds,0.6,-80.0333,Quinta Samay
624,Guigue,VE,84.34,overcast clouds,10.0853,-67.7792,La vasquereña
625,Bambanglipuro,ID,78.3,overcast clouds,-7.95,110.2833,Puri Brata
627,Muros,ES,66.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
628,Igunga,TZ,76.06,light rain,-4.2833,33.8833,Ally yesu shop
629,Kallupatti,IN,86.0,few clouds,9.7167,77.8667,SMR BROTHERS HOUSE
631,Bathsheba,BB,84.2,scattered clouds,13.2167,-59.5167,Atlantis Hotel
633,Kishi,NG,94.71,light rain,9.0833,3.85,NCCF Kishi
634,Gamba,GA,82.49,overcast clouds,-2.65,10.0,
635,Peringat,MY,82.4,few clouds,6.0333,102.2833,Daseda Guest House
637,Balabac,PH,80.74,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
638,Contamana,PE,86.41,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
639,Nang Rong,TH,86.0,broken clouds,14.6377,102.7914,Phanomrungpuri Boutique Hotels & Resorts
640,Urucui,BR,91.24,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
643,Celestun,MX,83.12,clear sky,20.8667,-90.4,Posada Lilia
644,Villa Bruzual,VE,88.16,overcast clouds,9.3328,-69.1208,Edificio Guarente
645,Misratah,LY,60.85,clear sky,32.3754,15.0925,فندق الماسة
646,Kirakira,SB,78.98,overcast clouds,-10.4544,161.9205,SanBiz Lodge
650,Galle,LK,80.82,clear sky,6.0367,80.217,Amangalla
653,Sawtell,AU,69.8,clear sky,-30.3833,153.1,Island Beach House Sawtell
654,Sishui,CN,60.12,light rain,35.6489,117.2758,Central Garden Hotel
655,Norfolk,US,64.0,clear sky,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
660,Urucara,BR,87.91,overcast clouds,-2.5364,-57.76,Hotel japa
661,Laranjal Paulista,BR,79.03,clear sky,-23.0497,-47.8367,Vale Verde Palace Hotel
662,Tamiahua,MX,80.19,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
663,Graciano Sanchez,MX,78.8,clear sky,23.9167,-99.2833,
664,Xichang,CN,63.54,broken clouds,27.8964,102.2634,Xichang ibis Hotel
665,Ikalamavony,MG,71.29,light rain,-21.15,46.5833,
667,Basoko,CD,79.95,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
668,Reporoa,NZ,63.0,light rain,-38.4333,176.35,Reporoa
672,Kang,BW,84.38,clear sky,-23.6752,22.7876,Kang Ultra Stop
675,Tawau,MY,77.0,few clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
676,Abaete,BR,71.46,overcast clouds,-19.16,-45.4458,Hotel Millenium
678,Hervey Bay,AU,75.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
679,Yulara,AU,80.6,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
681,Sao Desiderio,BR,89.29,broken clouds,-12.3633,-44.9733,Meu cantinho
683,Curico,CL,62.01,haze,-34.9833,-71.2333,Hotel Raices
686,Moerai,PF,77.68,overcast clouds,-22.4333,-151.3333,Le Manotel
687,Upata,VE,82.99,broken clouds,8.0086,-62.3989,Posada Villa Nela
689,Sembe,CG,87.53,broken clouds,1.6481,14.5806,
692,Tiznit,MA,63.68,overcast clouds,29.5833,-9.5,
695,Montepuez,MZ,72.72,broken clouds,-13.1256,38.9997,Complexo Messalo
696,Emerald,AU,71.6,light rain,-23.5333,148.1667,The Irish Village
697,Mindelo,CV,78.8,few clouds,16.8901,-24.9804,Hotel Gaudi
698,Santiago Del Estero,AR,84.76,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
699,Manono,CD,73.11,overcast clouds,-7.3,27.4167,Hotel hewa bora
701,Si Racha,TH,88.0,overcast clouds,13.1737,100.9311,Cape Racha Hotel & Serviced Apartments
703,Nouakchott,MR,91.4,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
704,Vryheid,ZA,74.05,clear sky,-27.7695,30.7917,Bivane Game Lodge
705,Kerrville,US,70.0,haze,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
709,Rivera,UY,85.33,overcast clouds,-30.9053,-55.5508,Hotel Casino & Resort Rivera
710,Mana,GF,74.19,overcast clouds,5.6592,-53.7767,LE SAMANA
711,Santa Maria,BR,87.8,few clouds,-29.6842,-53.8069,Hotel Morotin
713,Sola,VU,80.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
