City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Constitucion,CL,-35.3333,-72.4167,61.05,57,100,7.92,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,14.31,71,100,4.5,overcast clouds
2,Gusinoye Ozero,RU,51.1144,106.2614,34.68,78,77,5.3,broken clouds
3,Sisimiut,GL,66.9395,-53.6735,32.97,98,100,25.08,snow
4,Albany,US,42.6001,-73.9662,62.6,55,40,9.22,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,77.16,70,100,8.99,overcast clouds
6,Camacha,PT,33.0833,-16.3333,68.0,68,20,13.8,few clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,75,3.44,light rain
8,Beringovskiy,RU,63.05,179.3167,5.76,94,100,8.75,overcast clouds
9,Mataura,NZ,-46.1927,168.8643,46.99,85,100,3.0,overcast clouds
10,Esna,EG,25.2934,32.554,93.2,18,0,13.8,clear sky
11,Lagoa,PT,39.05,-27.9833,59.27,78,100,9.57,overcast clouds
12,Tiksi,RU,71.6872,128.8694,-12.28,100,100,7.67,overcast clouds
13,Carballo,ES,43.213,-8.691,64.99,59,100,3.0,overcast clouds
14,Waitati,NZ,-45.75,170.5667,52.0,95,100,2.62,light rain
15,Acapulco,MX,16.8634,-99.8901,80.6,65,20,3.44,few clouds
16,Castro,BR,-24.7911,-50.0119,75.51,51,9,3.78,clear sky
17,Palmer,US,42.1584,-72.3287,62.01,58,35,5.01,scattered clouds
18,Kangaatsiaq,GL,68.3065,-53.4641,31.35,98,100,12.08,light snow
19,Bluff,NZ,-46.6,168.3333,46.99,85,87,3.0,overcast clouds
20,Khatanga,RU,71.9667,102.5,-12.57,91,14,4.81,few clouds
21,Kenai,US,60.5544,-151.2583,12.2,44,1,19.57,clear sky
22,Airai,TL,-8.9266,125.4092,58.32,91,7,1.21,clear sky
23,Borova,UA,50.1763,30.1043,50.0,34,0,6.71,clear sky
24,Baherden,TM,38.4362,57.4316,81.82,20,56,6.33,broken clouds
25,East London,ZA,-33.0153,27.9116,71.6,83,20,6.91,few clouds
26,Pocoes,BR,-14.5297,-40.3653,78.06,54,66,11.99,broken clouds
27,Camopi,GF,3.1655,-52.3158,70.99,98,100,2.71,overcast clouds
28,Jamestown,US,42.097,-79.2353,63.0,72,75,12.66,broken clouds
29,Kpandae,GH,8.4689,-0.0113,103.26,24,100,9.19,overcast clouds
30,Jalu,LY,29.0331,21.5482,76.95,21,0,15.82,clear sky
31,Kondratovo,RU,57.9804,56.1066,41.0,87,90,2.53,light rain
32,Camargo,MX,27.6667,-105.1667,74.12,13,2,13.62,clear sky
33,Moose Factory,CA,51.2585,-80.6094,41.0,93,1,11.5,clear sky
34,Sargatskoye,RU,55.6101,73.4972,33.42,97,100,13.6,light snow
35,Merauke,ID,-8.4667,140.3333,78.76,82,95,6.42,overcast clouds
36,Bjornevatn,NO,69.6672,29.9847,30.2,51,0,12.66,clear sky
37,Ornskoldsvik,SE,63.2909,18.7153,33.8,100,75,16.11,light snow
38,Bredasdorp,ZA,-34.5322,20.0403,77.0,47,99,8.05,overcast clouds
39,Ribeira Grande,PT,38.5167,-28.7,62.6,82,40,10.36,scattered clouds
40,Voh,NC,-20.9667,164.7,74.28,93,100,4.79,overcast clouds
41,Talnakh,RU,69.4865,88.3972,14.63,86,100,7.49,overcast clouds
42,Cape Town,ZA,-33.9258,18.4232,73.99,60,0,19.57,clear sky
43,Gorontalo,ID,0.5412,123.0595,76.35,94,98,2.68,overcast clouds
44,Paamiut,GL,61.994,-49.6678,34.43,90,100,11.43,overcast clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,90,19.57,snow
46,Antofagasta,CL,-23.65,-70.4,73.0,63,75,6.91,broken clouds
47,San Patricio,US,28.017,-97.5169,78.01,83,90,19.57,overcast clouds
48,Ushuaia,AR,-54.8,-68.3,44.6,57,75,5.75,broken clouds
49,High Level,CA,58.5169,-117.136,21.2,93,90,5.75,light snow
50,Tasiilaq,GL,65.6145,-37.6368,24.8,74,40,5.75,scattered clouds
51,Creel,MX,27.75,-107.6333,58.05,19,0,10.42,clear sky
52,Punta Arenas,CL,-53.15,-70.9167,50.0,62,40,17.27,scattered clouds
53,Samarai,PG,-10.6167,150.6667,79.27,86,100,10.18,overcast clouds
54,Cintalapa,MX,16.6951,-93.7272,81.88,46,2,7.27,clear sky
55,Port Alfred,ZA,-33.5906,26.891,69.28,72,14,9.15,few clouds
56,Pirgos,GR,35.1167,25.7178,57.0,32,21,28.9,few clouds
57,Lebu,CL,-37.6167,-73.65,57.18,71,100,11.01,overcast clouds
58,Faya,SA,18.3851,42.4509,77.0,35,40,14.97,scattered clouds
59,Bucerias,MX,20.75,-105.3333,77.0,78,1,2.53,clear sky
60,Kaitangata,NZ,-46.2817,169.8464,47.23,92,100,3.18,overcast clouds
61,Ormara,PK,25.2088,64.6357,80.65,69,13,16.17,few clouds
62,Kariba,ZW,-16.5167,28.8,79.57,49,1,3.74,clear sky
63,Luba,GQ,3.4568,8.5547,87.8,70,20,4.61,light rain
64,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,54,20,18.41,few clouds
65,Hobart,AU,-42.8794,147.3294,50.0,57,34,9.22,light rain
66,Avera,US,33.194,-82.5271,71.6,86,90,9.22,overcast clouds
67,Barrow,US,71.2906,-156.7887,-20.2,76,1,8.05,clear sky
68,Busselton,AU,-33.65,115.3333,57.0,78,0,14.36,clear sky
69,Kodiak,US,57.79,-152.4072,21.2,27,1,26.46,clear sky
70,Oda,JP,35.1833,132.5,42.28,66,9,9.01,clear sky
71,Marawi,PH,7.9986,124.2928,78.01,88,89,8.01,overcast clouds
72,New Norfolk,AU,-42.7826,147.0587,50.0,66,61,1.99,broken clouds
73,Koshurnikovo,RU,54.1667,93.3,19.94,95,23,3.91,few clouds
74,Port Elizabeth,ZA,-33.918,25.5701,64.4,82,20,12.66,few clouds
75,Lompoc,US,34.6391,-120.4579,53.01,93,46,3.44,scattered clouds
76,Souillac,MU,-20.5167,57.5167,77.0,94,75,12.66,light rain
77,Wukari,NG,7.85,9.7833,104.16,21,94,5.41,overcast clouds
78,Berbera,SO,10.4396,45.0143,84.27,57,8,15.21,clear sky
79,Kapaa,US,22.0752,-159.319,68.0,83,90,12.19,light rain
80,Gbarnga,LR,6.9956,-9.4722,93.0,44,97,4.36,overcast clouds
81,Hermanus,ZA,-34.4187,19.2345,73.0,70,100,5.01,overcast clouds
82,Ariquemes,BR,-9.9133,-63.0408,79.21,86,99,3.27,overcast clouds
83,Chuy,UY,-33.6971,-53.4616,73.83,72,100,4.09,overcast clouds
84,Husavik,IS,66.0449,-17.3389,28.4,69,75,10.36,light rain
85,Bitung,ID,1.4451,125.1824,75.2,94,40,2.3,scattered clouds
86,Mikkeli,FI,61.6886,27.2723,35.6,93,90,13.8,light rain
87,Matias Romero,MX,16.8833,-95.0333,83.08,59,61,14.94,broken clouds
88,Bila Tserkva,UA,49.8094,30.1121,48.07,37,94,3.65,overcast clouds
89,Jibuti,DJ,11.5,42.5,84.2,58,1,6.91,clear sky
90,Atuona,PF,-9.8,-139.0333,80.53,77,15,17.94,few clouds
91,Vallenar,CL,-28.5708,-70.7581,76.68,34,0,5.3,clear sky
92,Avarua,CK,-21.2078,-159.775,75.2,100,75,2.3,broken clouds
93,Vaini,TO,-21.2,-175.2,73.4,88,75,3.44,broken clouds
94,Srednekolymsk,RU,67.45,153.6833,-7.56,100,95,6.44,overcast clouds
95,Nanortalik,GL,60.1432,-45.2371,37.44,88,100,11.27,light rain
96,Saldanha,ZA,-33.0117,17.9442,77.0,53,94,17.27,overcast clouds
97,Feijo,BR,-8.1642,-70.3536,79.88,77,100,1.21,overcast clouds
98,Saint-Philippe,RE,-21.3585,55.7679,82.4,65,75,2.3,light rain
99,Geraldton,AU,-28.7667,114.6,82.4,36,95,10.36,overcast clouds
100,Hithadhoo,MV,-0.6,73.0833,83.39,66,6,11.59,clear sky
101,Faanui,PF,-16.4833,-151.75,81.34,70,91,7.83,overcast clouds
102,Yabelo,ET,4.8833,38.0833,77.41,28,82,2.21,broken clouds
103,Ganganagar,IN,29.9167,73.8833,81.34,12,8,2.51,clear sky
104,Kaabong,UG,3.4836,34.1492,77.94,45,80,10.33,broken clouds
105,Yellowknife,CA,62.456,-114.3525,3.99,78,90,9.22,overcast clouds
106,Okha,RU,53.5739,142.9478,14.27,95,17,7.2,few clouds
107,Taywarah,AF,33.35,64.4167,52.02,16,2,5.97,clear sky
108,Ishigaki,JP,24.3448,124.1572,72.18,73,100,17.22,overcast clouds
109,Luanda,AO,-8.8368,13.2343,84.2,79,20,10.36,few clouds
110,Kayerkan,RU,69.3497,87.7602,14.83,93,100,7.99,overcast clouds
111,Eregli,TR,37.5133,34.0467,39.06,77,99,1.5,overcast clouds
112,Luderitz,NA,-26.6481,15.1594,77.36,53,1,13.58,clear sky
113,Hilo,US,19.7297,-155.09,66.2,72,90,7.99,light rain
114,Ponta Do Sol,PT,32.6667,-17.1,69.01,60,50,3.0,scattered clouds
115,Te Anau,NZ,-45.4167,167.7167,47.16,91,100,1.54,overcast clouds
116,Klaksvik,FO,62.2266,-6.589,33.8,64,75,25.32,light snow
117,Labrea,BR,-7.2586,-64.7981,85.84,68,100,1.52,overcast clouds
118,Shelabolikha,RU,53.4131,82.6167,35.6,60,0,6.71,clear sky
119,Mount Gambier,AU,-37.8333,140.7667,51.8,93,90,8.05,overcast clouds
120,Yakeshi,CN,49.2833,120.7333,43.18,43,1,6.8,clear sky
121,Coihaique,CL,-45.5752,-72.0662,48.2,81,20,4.61,few clouds
122,Portales,US,34.1862,-103.3344,69.01,21,1,12.66,clear sky
123,Katsuura,JP,35.1333,140.3,48.99,52,100,10.0,overcast clouds
124,Yerbogachen,RU,61.2767,108.0108,4.21,97,97,4.25,overcast clouds
125,Prince Albert,CA,53.2001,-105.7677,28.4,74,1,10.36,clear sky
126,Liverpool,GB,53.4106,-2.9779,51.8,40,51,11.5,broken clouds
127,Severo-Kurilsk,RU,50.6789,156.125,30.47,88,96,6.71,overcast clouds
128,Thoen,TH,17.6129,99.2161,84.99,66,93,1.01,light rain
129,Durango,MX,24.8333,-104.8333,66.99,29,0,4.45,clear sky
130,Maniitsoq,GL,65.4167,-52.9,32.05,98,100,23.47,snow
131,Dikson,RU,73.5069,80.5464,15.22,57,100,22.97,overcast clouds
132,Makubetsu,JP,45.3714,141.8211,32.63,75,73,11.63,broken clouds
133,Nikolskoye,RU,59.7035,30.7861,42.8,65,40,24.61,light rain
134,Chokurdakh,RU,70.6333,147.9167,-1.71,95,100,12.1,overcast clouds
135,Bulgan,MN,48.8125,103.5347,36.59,64,100,8.86,overcast clouds
136,Cabedelo,BR,-6.9811,-34.8339,86.0,70,75,17.27,broken clouds
137,Jiaohe,CN,43.7286,127.3447,38.05,35,4,1.41,clear sky
138,Mehamn,NO,71.0357,27.8492,32.0,74,40,17.27,snow
139,Laguna,US,38.421,-121.4238,53.01,81,1,6.91,clear sky
140,Qobustan,AZ,40.0824,49.412,55.4,76,0,18.41,clear sky
141,Clyde River,CA,70.4692,-68.5914,12.2,73,40,12.66,scattered clouds
142,Sinnamary,GF,5.3833,-52.95,74.41,96,100,11.25,light rain
143,Pogranichnyy,RU,44.4064,131.3769,36.41,51,0,2.98,clear sky
144,Alice Springs,AU,-23.7,133.8833,62.6,59,18,4.61,few clouds
145,Grand-Santi,GF,4.25,-54.3833,77.63,88,98,5.19,overcast clouds
146,Half Moon Bay,US,37.4636,-122.4286,50.0,81,90,12.66,haze
147,Gwadar,PK,25.1216,62.3254,79.83,73,0,11.95,clear sky
148,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,12.66,light rain
149,Hohhot,CN,40.8106,111.6522,50.0,57,0,4.47,clear sky
150,Norman Wells,CA,65.282,-126.8329,-7.6,77,90,19.57,snow
151,Stornoway,GB,58.2093,-6.3865,39.99,70,40,17.27,scattered clouds
152,Gorodishche,RU,48.8045,44.4744,39.2,87,90,24.61,overcast clouds
153,Torbay,CA,47.6666,-52.7314,39.2,100,90,16.11,moderate rain
154,Lekoni,GA,-1.5843,14.2591,83.7,51,98,6.51,overcast clouds
155,Urusha,RU,54.05,122.9,25.32,96,97,5.66,overcast clouds
156,Kysyl-Syr,RU,63.8986,122.7617,5.45,96,92,5.86,overcast clouds
157,Pangnirtung,CA,66.1451,-65.7125,17.6,93,90,4.61,light snow
158,Shelui,TZ,-4.3667,34.2,76.37,71,39,3.98,light rain
159,Atkarsk,RU,51.8718,45.0078,37.31,91,100,11.7,overcast clouds
160,Zolotyy Potik,UA,48.9095,25.3393,53.6,22,0,13.42,clear sky
161,Udachnyy,RU,66.4167,112.4,-6.36,98,100,11.56,overcast clouds
162,Grand Island,US,40.925,-98.342,53.6,50,1,17.27,clear sky
163,Yanji,CN,42.9075,129.5078,38.82,39,0,1.61,clear sky
164,Rodeo,US,38.033,-122.2669,50.0,76,1,11.5,clear sky
165,La Ferte-Bernard,FR,48.1863,0.6536,64.99,55,77,6.91,broken clouds
166,Havelock,US,34.8791,-76.9013,75.99,68,20,8.05,few clouds
167,Marzuq,YE,14.4,46.4667,77.38,21,1,14.34,clear sky
168,Tianpeng,CN,30.9866,103.9393,57.99,1,100,5.28,light rain
169,Conil,FR,44.9673,3.7177,40.57,78,100,12.24,overcast clouds
170,Mohacs,HU,45.9931,18.6831,59.0,29,0,9.22,clear sky
171,Ellisras,ZA,-23.6649,27.7443,88.68,18,14,8.1,few clouds
172,Monteagudo,BO,-19.8167,-63.9833,77.0,78,75,5.75,broken clouds
173,Deniliquin,AU,-35.5333,144.9667,51.01,78,53,5.57,broken clouds
174,Cayenne,GF,4.9333,-52.3333,77.0,94,75,4.61,heavy intensity rain
175,Georgetown,MY,5.4112,100.3354,86.0,79,20,6.91,few clouds
176,Fairbanks,US,64.8378,-147.7164,-11.2,64,90,5.75,overcast clouds
177,Shingu,JP,33.7333,135.9833,39.99,70,1,7.99,clear sky
178,Cherskiy,RU,68.75,161.3,-6.0,85,100,4.29,overcast clouds
179,Bengkulu,ID,-3.8004,102.2655,77.2,89,85,5.73,overcast clouds
180,Andenes,NO,69.3143,16.1194,33.8,47,0,5.75,clear sky
181,Tucano,BR,-10.9631,-38.7867,90.12,39,78,8.5,broken clouds
182,Aizkraukle,LV,56.6048,25.2553,42.01,72,100,8.99,overcast clouds
183,Pahrump,US,36.2083,-115.9839,64.0,16,0,2.24,clear sky
184,Itoman,JP,26.1247,127.6694,71.6,68,75,11.5,broken clouds
185,Kasungu,MW,-13.0333,33.4833,69.21,79,97,4.56,overcast clouds
186,Iskateley,RU,67.6803,53.1512,35.55,74,100,22.08,overcast clouds
187,Chernomorskiy,RU,44.8506,38.4936,41.0,87,75,13.42,light rain
188,Hualmay,PE,-11.0964,-77.6139,71.53,81,82,5.88,broken clouds
189,Namibe,AO,-15.1961,12.1522,87.8,62,40,13.8,scattered clouds
190,Dzierzoniow,PL,50.7282,16.6514,50.0,48,99,14.2,overcast clouds
191,Amapa,BR,1.0,-52.0,75.2,96,100,4.94,overcast clouds
192,Nuuk,GL,64.1835,-51.7216,35.6,87,75,17.27,light snow
193,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.84,82,100,4.29,overcast clouds
194,Lata,PT,40.1629,-8.3327,66.0,82,98,8.99,light rain
195,Laiyang,CN,36.9758,120.7136,48.99,65,99,5.57,overcast clouds
196,Hasaki,JP,35.7333,140.8333,43.0,75,75,8.05,broken clouds
197,Sigli,ID,5.3848,95.9609,81.19,78,100,1.3,light rain
198,Rovaniemi,FI,66.5,25.7167,30.2,86,90,14.97,snow
199,Manokwari,ID,-0.8667,134.0833,79.83,82,100,8.52,moderate rain
200,Vao,NC,-22.6667,167.4833,77.58,87,90,21.56,overcast clouds
201,Bukachacha,RU,52.9833,116.9167,36.1,96,100,3.53,overcast clouds
202,Viedma,AR,-40.8135,-62.9967,70.92,31,4,8.43,clear sky
203,Sao Filipe,CV,14.8961,-24.4956,77.76,56,0,12.95,clear sky
204,Santiago De Chuco,PE,-8.15,-78.1833,59.72,63,77,3.04,light rain
205,Garissa,KE,-0.4536,39.6401,93.47,38,47,7.52,scattered clouds
206,Oranjemund,NA,-28.55,16.4333,69.17,64,10,13.04,clear sky
207,Tocopilla,CL,-22.092,-70.1979,70.9,67,100,7.92,overcast clouds
208,Upernavik,GL,72.7868,-56.1549,30.18,93,100,13.56,overcast clouds
209,Christchurch,NZ,-43.5333,172.6333,62.01,67,100,5.75,overcast clouds
210,Plettenberg Bay,ZA,-34.0527,23.3716,66.25,72,92,2.77,overcast clouds
211,Turukhansk,RU,65.8167,87.9833,17.69,96,82,4.14,broken clouds
212,Cidreira,BR,-30.1811,-50.2056,79.93,57,8,9.08,clear sky
213,Saint Anthony,US,45.0205,-93.218,51.01,87,90,4.61,moderate rain
214,Plymouth,US,41.8334,-70.8328,62.01,62,1,4.61,clear sky
215,Pritzwalk,DE,53.1494,12.1741,55.0,52,100,7.0,overcast clouds
216,Jutai,BR,-5.1833,-68.9,84.88,68,100,1.34,overcast clouds
217,Kieta,PG,-6.2167,155.6333,79.03,88,100,9.64,light rain
218,Saskylakh,RU,71.9167,114.0833,-20.31,100,96,4.97,overcast clouds
219,Kortkeros,RU,61.8106,51.5806,42.8,45,40,8.95,scattered clouds
220,Guerrero Negro,MX,27.9769,-114.0611,62.35,74,9,17.11,clear sky
221,Fortuna,US,40.5982,-124.1573,46.99,87,75,6.91,broken clouds
222,Vigrestad,NO,58.5667,5.7,41.0,82,100,8.99,overcast clouds
223,Ancud,CL,-41.8697,-73.8203,53.6,76,20,8.05,few clouds
224,Kristiansund,NO,63.1115,7.732,33.8,80,75,19.57,snow
225,Lindsay,US,36.203,-119.0882,55.4,50,1,4.61,clear sky
226,Provideniya,RU,64.3833,-173.3,-3.84,99,99,7.96,overcast clouds
227,Pangody,RU,65.85,74.4859,31.21,92,91,20.24,overcast clouds
228,Sorong,ID,-0.8833,131.25,79.9,80,100,3.02,overcast clouds
229,Kampar,MY,4.3,101.15,84.0,78,20,2.3,few clouds
230,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,82,75,5.75,broken clouds
231,Sitka,US,57.0531,-135.33,32.0,93,90,10.36,snow
232,Ahipara,NZ,-35.1667,173.1667,66.33,86,100,19.55,overcast clouds
233,Shimoda,JP,34.6667,138.95,41.0,70,50,3.0,scattered clouds
234,San Luis,AR,-33.295,-66.3356,61.14,90,100,15.05,overcast clouds
235,Robe,AU,-37.1833,139.75,59.74,70,100,16.62,overcast clouds
236,Roald,NO,62.5833,6.1333,35.01,86,75,14.97,light snow
237,Saint-Pierre,RE,-21.3393,55.4781,82.4,65,75,2.3,light rain
