City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Bonaventure,CA,48.0457,-65.4926,51.8,58,87,5.75,overcast clouds
239,Konstantinovka,RU,49.6167,127.9833,40.75,43,10,7.63,clear sky
240,Monrovia,LR,6.3005,-10.7969,93.2,62,75,13.8,broken clouds
241,Komsomolskiy,UZ,40.4272,71.7189,68.0,17,1,2.3,clear sky
242,Luganville,VU,-15.5333,167.1667,77.31,86,98,4.27,overcast clouds
243,Serzhen-Yurt,RU,43.1227,45.9858,55.4,67,40,15.66,scattered clouds
244,Totma,RU,59.9747,42.7642,36.37,74,15,7.87,few clouds
245,Lethem,GY,3.3803,-59.7968,76.62,84,100,1.32,overcast clouds
246,Taupo,NZ,-38.6833,176.0833,59.0,84,100,5.01,moderate rain
247,Vilkaviskis,LT,54.6517,23.0322,46.42,54,100,18.79,overcast clouds
248,Lavrentiya,RU,65.5833,-171.0,-17.99,99,95,4.21,overcast clouds
249,Iqaluit,CA,63.7506,-68.5145,17.6,79,75,17.27,snow
250,Galich,RU,58.3797,42.3475,37.51,73,14,6.17,few clouds
251,Abilene,US,32.4487,-99.7331,77.0,40,1,14.97,clear sky
252,Mahebourg,MU,-20.4081,57.7,77.0,94,75,12.66,light rain
253,Longyearbyen,SJ,78.2186,15.6401,32.0,69,75,13.8,broken clouds
254,Ambon,ID,-3.6954,128.1814,77.0,88,40,5.75,scattered clouds
255,Talcahuano,CL,-36.7167,-73.1167,57.2,77,0,10.36,clear sky
256,Mul,IN,20.0667,79.6667,90.23,26,88,6.02,overcast clouds
257,Poum,NC,-20.2333,164.0167,78.66,85,100,16.84,overcast clouds
258,Mimongo,GA,-1.6195,11.6068,84.67,61,49,0.89,light rain
259,Bloomfield,US,40.8068,-74.1854,60.01,62,1,3.44,clear sky
260,La Cruz,MX,23.9167,-106.9,72.0,88,0,1.01,clear sky
261,Ternate,ID,0.8,127.4,81.61,71,90,2.75,overcast clouds
262,Tsiroanomandidy,MG,-18.7667,46.0333,70.54,80,100,4.29,light rain
263,Solvychegodsk,RU,61.3305,46.9156,36.81,80,45,6.78,scattered clouds
264,Micomeseng,GQ,2.1462,10.6164,77.65,86,100,3.29,light rain
265,Carnarvon,AU,-24.8667,113.6333,78.8,89,90,5.75,overcast clouds
266,Filadelfia,US,39.9523,-75.1638,57.0,71,90,8.05,overcast clouds
267,Praxedis Guerrero,MX,31.3667,-106.0167,73.0,18,20,16.11,few clouds
268,Kodinsk,RU,58.6881,99.1844,22.06,86,79,3.44,broken clouds
269,Tual,ID,-5.6667,132.75,83.28,72,36,9.01,scattered clouds
270,Acarau,BR,-2.8856,-40.12,86.38,61,59,16.82,broken clouds
271,Touros,BR,-5.1989,-35.4608,87.8,58,40,13.8,light rain
272,Aswan,EG,24.0934,32.907,92.43,8,25,21.07,scattered clouds
273,Kutum,SD,14.2,24.6667,89.92,4,14,14.14,few clouds
274,Wasilla,US,61.5814,-149.4394,1.4,46,1,5.75,clear sky
275,Spirit River,CA,55.7833,-118.8361,36.0,64,98,10.36,overcast clouds
276,Sechura,PE,-5.5569,-80.8222,75.79,70,82,6.6,broken clouds
277,Alofi,NU,-19.0595,-169.9187,73.4,94,76,1.14,broken clouds
278,Edd,ER,13.9297,41.6925,92.57,32,2,25.12,clear sky
279,Pakala,IN,13.4667,79.1167,87.8,55,20,4.61,few clouds
280,Bethel,US,41.3712,-73.414,57.99,62,1,3.44,clear sky
281,Alta Floresta,BR,-9.8756,-56.0861,86.0,70,75,6.91,broken clouds
282,Ilulissat,GL,69.2167,-51.1,33.8,86,90,9.22,snow
283,Narsaq,GL,60.9167,-46.05,41.0,56,75,4.61,broken clouds
284,Ambilobe,MG,-13.2,49.05,77.22,87,40,1.81,light rain
285,Biak,ID,-0.9131,122.8766,76.82,85,100,2.95,overcast clouds
286,Forest Grove,US,45.5198,-123.1107,37.0,93,1,0.4,clear sky
287,Port Hedland,AU,-20.3167,118.5667,86.0,74,90,12.66,overcast clouds
288,Sapa,PH,5.1544,120.3241,80.69,76,100,2.57,overcast clouds
289,Victoria,HK,22.2855,114.1577,71.01,78,61,1.99,broken clouds
290,Zverinogolovskoye,RU,54.4586,64.8542,33.42,99,100,1.99,overcast clouds
291,Kahului,US,20.8947,-156.47,66.2,82,1,4.61,clear sky
292,Youghal,IE,51.95,-7.8506,48.99,87,75,9.22,light rain
293,Esperance,AU,-33.8667,121.9,59.0,82,90,3.44,overcast clouds
294,Bowen,AU,-20.0167,148.2333,73.4,88,72,7.58,broken clouds
295,Mayumba,GA,-3.432,10.6554,82.67,80,47,8.9,light rain
296,Vanimo,PG,-2.6741,141.3028,79.86,85,100,9.57,overcast clouds
297,Katubao,PH,5.8892,124.8294,80.24,79,62,1.79,broken clouds
298,Mizdah,LY,31.4451,12.9801,64.42,45,7,14.74,clear sky
299,Hobyo,SO,5.3505,48.5268,83.08,63,9,14.61,clear sky
300,Kavieng,PG,-2.5744,150.7967,82.31,73,98,6.64,overcast clouds
301,Deputatskiy,RU,69.3,139.9,-17.97,99,90,1.45,overcast clouds
302,Vardo,NO,70.3705,31.1107,28.4,80,0,21.85,clear sky
303,Padang,ID,-0.9492,100.3543,78.8,94,40,1.14,moderate rain
304,Tachov,CZ,49.7953,12.6337,53.01,45,100,8.99,overcast clouds
305,Kholodnyy,RU,62.7167,147.95,-8.37,99,73,4.59,broken clouds
306,Agadez,NE,19.75,10.25,100.17,3,46,6.91,scattered clouds
307,Batemans Bay,AU,-35.7167,150.1833,57.99,71,99,4.0,overcast clouds
308,Mantua,IT,45.1667,10.7833,64.0,46,86,5.99,overcast clouds
309,Yanam,IN,16.7333,82.2167,84.2,65,20,5.75,few clouds
310,Dvinskoy,RU,62.1535,45.1175,36.19,78,92,7.38,overcast clouds
311,Sioux Lookout,CA,50.1001,-91.917,37.4,100,90,2.3,mist
312,Olinda,BR,-8.0089,-34.8553,84.2,61,75,18.41,broken clouds
313,Olafsvik,IS,64.8945,-23.7142,33.22,91,95,6.2,snow
314,Egvekinot,RU,66.3167,-179.1667,-13.02,92,100,4.12,overcast clouds
315,Seddon,AU,-37.8068,144.8916,57.99,71,90,8.05,overcast clouds
316,Svetlogorsk,BY,52.6333,29.7333,47.48,50,87,8.84,overcast clouds
317,Flinders,AU,-34.5833,150.8552,62.01,88,75,4.61,broken clouds
318,Burnie,AU,-41.0667,145.9167,48.0,81,97,1.99,overcast clouds
319,Warangal,IN,18.0,79.5833,87.19,32,35,5.86,scattered clouds
320,Havoysund,NO,70.9963,24.6622,30.2,93,90,12.66,snow
321,Pisco,PE,-13.7,-76.2167,71.6,68,20,4.61,few clouds
322,Tigil,RU,57.8,158.6667,20.89,84,100,11.05,overcast clouds
323,Kavaratti,IN,10.5669,72.642,83.16,70,11,8.79,few clouds
324,Manjakandriana,MG,-18.9167,47.8,71.6,64,20,11.5,few clouds
325,Butaritari,KI,3.0707,172.7902,82.11,78,94,17.34,light rain
326,Libertador General San Martin,AR,-23.8064,-64.7876,84.0,76,97,2.1,overcast clouds
327,Thompson,CA,55.7435,-97.8558,32.0,80,75,4.61,broken clouds
328,Basco,PH,20.4487,121.9702,75.16,72,7,20.07,clear sky
329,Yatou,CN,37.15,122.3833,45.19,47,30,3.29,scattered clouds
330,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,75,100,11.18,overcast clouds
331,Hamburg,DE,53.55,10.0,45.0,87,75,14.97,light rain
332,Rudnaya Pristan,RU,44.3614,135.8116,34.97,69,100,7.2,overcast clouds
333,Korla,CN,41.7597,86.1469,58.87,40,30,4.5,scattered clouds
334,Chateaubelair,VC,13.2833,-61.25,80.6,89,40,6.91,volcanic ash
335,Grindavik,IS,63.8424,-22.4338,30.2,93,75,3.44,snow
336,Teya,RU,60.3778,92.6267,17.76,97,78,1.79,broken clouds
337,San Quintin,MX,30.4833,-115.95,59.7,79,49,13.49,scattered clouds
338,Yumen,CN,40.2833,97.2,55.8,23,82,5.93,broken clouds
339,Florianopolis,BR,-27.6146,-48.5012,80.01,69,20,17.27,few clouds
340,Eureka,US,40.8021,-124.1637,46.99,81,99,5.97,overcast clouds
341,Noumea,NC,-22.2763,166.4572,79.0,88,0,1.14,clear sky
342,Rio Gallegos,AR,-51.6226,-69.2181,51.8,46,0,14.97,clear sky
343,Vila Velha,BR,-20.3297,-40.2925,82.4,51,40,9.22,scattered clouds
344,Tsabong,BW,-26.0217,22.401,86.14,21,0,3.24,clear sky
345,Chopda,IN,21.25,75.3,95.07,14,0,6.96,clear sky
346,Cooma,AU,-36.2333,149.1333,46.4,93,90,5.75,overcast clouds
347,Bandarbeyla,SO,9.4942,50.8122,80.15,56,5,10.42,clear sky
348,Central Point,US,42.376,-122.9164,37.99,80,1,0.49,clear sky
349,Sal Rei,CV,16.1833,-22.9167,77.0,65,20,20.71,few clouds
350,Micheweni,TZ,-4.9667,39.8333,82.15,74,38,11.88,scattered clouds
351,Kruisfontein,ZA,-34.0033,24.7314,71.01,65,89,1.99,overcast clouds
352,Dhandhuka,IN,22.3667,71.9833,92.23,19,0,9.95,clear sky
353,Pochutla,MX,15.7432,-96.4661,84.99,54,0,8.99,clear sky
354,El Prat De Llobregat,ES,41.3278,2.0947,57.2,72,40,11.5,scattered clouds
355,Codrington,AU,-38.2667,141.9667,55.8,73,100,9.75,overcast clouds
356,Tuatapere,NZ,-46.1333,167.6833,46.99,85,98,3.0,overcast clouds
357,Balakhninskiy,RU,58.0106,114.2769,11.39,95,55,4.16,broken clouds
358,Nemuro,JP,43.3236,145.575,31.23,72,100,16.02,overcast clouds
359,Saryozek,KZ,44.3583,77.9753,51.35,58,65,5.35,broken clouds
360,Zaltan,LY,32.947,11.8665,63.07,58,3,23.62,clear sky
361,Hamilton,US,39.1834,-84.5333,68.0,59,1,13.8,clear sky
362,Nianzishan,CN,47.5167,122.8833,49.93,24,57,13.67,broken clouds
363,Montlucon,FR,46.3333,2.6,66.99,51,100,5.01,overcast clouds
364,Hovd,MN,48.0056,91.6419,43.86,33,8,9.35,clear sky
365,Los Llanos De Aridane,ES,28.6585,-17.9182,71.6,68,75,5.75,broken clouds
366,Toila,EE,59.4236,27.5025,40.23,73,100,27.92,overcast clouds
367,Luau,AO,-10.7073,22.2247,72.81,69,100,5.48,overcast clouds
368,Alexandria,EG,31.2156,29.9553,59.0,63,40,13.8,scattered clouds
369,Mogadishu,SO,2.0371,45.3438,86.0,66,75,10.36,broken clouds
370,Adrar,MR,20.5022,-10.0711,95.95,9,1,1.21,clear sky
371,Ketchikan,US,55.3422,-131.6461,35.6,100,90,9.22,light rain
372,Synya,RU,65.3718,58.0387,36.77,81,89,14.0,overcast clouds
373,Richards Bay,ZA,-28.783,32.0377,75.58,71,6,5.91,clear sky
374,Brownwood,US,31.7093,-98.9912,69.8,73,1,11.5,clear sky
375,Takoradi,GH,4.8845,-1.7554,85.82,69,89,10.69,light rain
376,Kismayo,SO,-0.3582,42.5454,83.37,72,30,10.27,light rain
377,Wanaka,NZ,-44.7,169.15,50.0,77,100,0.6,overcast clouds
378,Calvinia,ZA,-31.4707,19.776,84.29,18,98,12.93,overcast clouds
379,Port Moresby,PG,-9.4431,147.1797,75.2,100,75,5.75,haze
380,Vavoua,CI,7.3819,-6.4778,99.68,28,69,7.45,broken clouds
381,Nouadhibou,MR,20.931,-17.0347,75.2,57,0,19.57,clear sky
382,Howard Springs,AU,-12.497,131.047,75.2,94,75,5.75,broken clouds
383,Cabo San Lucas,MX,22.8909,-109.9124,80.6,24,1,1.86,clear sky
384,Isangel,VU,-19.55,169.2667,78.17,84,100,4.94,overcast clouds
385,Boma,GH,7.0805,-2.1697,94.33,44,100,6.17,overcast clouds
386,Kemijarvi,FI,66.7131,27.4306,32.29,76,98,11.7,light snow
387,Kaeo,NZ,-35.1,173.7833,66.99,89,97,10.0,overcast clouds
388,Bara,NG,10.3744,10.7288,104.0,11,0,11.5,clear sky
389,Waipawa,NZ,-41.4122,175.5153,62.6,77,20,11.5,few clouds
390,Hastings,GB,50.8552,0.5729,54.0,60,95,5.01,overcast clouds
391,Mar Del Plata,AR,-38.0023,-57.5575,68.0,77,20,13.8,few clouds
392,Ratnagiri,IN,16.9833,73.3,80.65,78,4,5.17,clear sky
393,Codajas,BR,-3.8367,-62.0569,90.97,52,100,2.75,overcast clouds
394,Margate,GB,51.3813,1.3862,53.01,58,85,4.0,overcast clouds
395,Changli,CN,39.7042,119.1506,45.64,54,2,5.46,clear sky
396,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,9.31,broken clouds
397,Broome,US,42.2506,-75.833,60.01,54,90,9.22,overcast clouds
398,Metapan,SV,14.3333,-89.45,77.0,88,40,3.69,scattered clouds
399,Aquiraz,BR,-3.9014,-38.3911,89.6,51,20,21.85,few clouds
400,Trelew,AR,-43.249,-65.3051,57.67,65,43,14.94,scattered clouds
401,Mykolayivka,UA,47.5414,30.7561,49.46,38,94,9.4,overcast clouds
402,Tarakan,ID,3.3,117.6333,80.65,79,57,7.0,broken clouds
403,Araouane,ML,18.9048,-3.5265,102.51,6,0,8.03,clear sky
404,Pevek,RU,69.7008,170.3133,-20.22,93,40,1.9,scattered clouds
405,Berezovyy,RU,51.6667,135.7,25.12,90,5,4.54,clear sky
406,Jiexiu,CN,37.0244,111.9125,53.71,50,23,4.99,few clouds
407,Bosaso,SO,11.2842,49.1816,82.4,74,20,13.8,few clouds
408,Bubaque,GW,11.2833,-15.8333,77.5,71,4,11.01,clear sky
409,Meulaboh,ID,4.1363,96.1285,80.08,83,100,5.91,overcast clouds
410,Saint George,US,37.1041,-113.5841,60.8,20,1,8.05,clear sky
411,Goundam,ML,16.4145,-3.6708,105.67,4,0,9.57,clear sky
412,Shizunai,JP,42.3339,142.3669,34.11,72,99,16.22,overcast clouds
413,Puerto Penasco,MX,31.3167,-113.5333,68.0,45,8,1.01,clear sky
414,Qaqortoq,GL,60.7167,-46.0333,41.0,56,75,4.61,broken clouds
415,Huntsville,US,34.7304,-86.5861,72.0,58,68,8.14,broken clouds
416,Saint-Francois,FR,46.4154,3.9054,66.2,39,0,13.8,clear sky
417,Senneterre,CA,48.3835,-77.2328,59.0,55,20,14.97,few clouds
418,Tonj,SS,7.2737,28.6822,102.81,15,27,7.43,scattered clouds
419,Umm Lajj,SA,25.0213,37.2685,76.42,58,0,14.81,clear sky
420,Douentza,ML,14.9951,-2.9517,105.85,5,0,10.18,clear sky
421,Twentynine Palms,US,34.1356,-116.0542,66.0,16,1,10.36,clear sky
422,Svetlyy,RU,54.675,20.1347,50.0,43,0,20.13,clear sky
423,Tomatlan,MX,19.9333,-105.25,77.77,44,6,1.01,clear sky
424,Caravelas,BR,-17.7125,-39.2481,82.24,54,59,12.41,broken clouds
425,Buala,SB,-8.145,159.5921,75.33,93,100,5.19,heavy intensity rain
426,Joao Pinheiro,BR,-17.7425,-46.1725,77.72,48,13,9.31,few clouds
427,Umm Kaddadah,SD,13.6017,26.6876,95.88,3,97,17.43,overcast clouds
428,Ucluelet,CA,48.9329,-125.5528,43.0,81,90,12.66,overcast clouds
429,Nushki,PK,29.5542,66.0215,77.43,8,6,4.83,clear sky
430,Pueblo Nuevo Vinas,GT,14.2258,-90.4742,84.2,64,0,4.61,clear sky
431,Hambantota,LK,6.1241,81.1185,80.6,94,20,3.44,few clouds
432,Trairi,BR,-3.2778,-39.2689,86.5,61,49,14.74,scattered clouds
433,Leningradskiy,RU,69.3833,178.4167,-21.75,96,31,4.99,scattered clouds
434,Dir,PK,35.2058,71.8756,55.35,45,75,3.91,broken clouds
435,Urdoma,RU,61.7533,48.5442,35.67,86,78,5.99,light rain
436,Mandurah,AU,-32.55,115.7,66.0,69,0,1.01,clear sky
437,Iracoubo,GF,5.4802,-53.2011,74.21,95,100,10.8,overcast clouds
438,Grand Gaube,MU,-20.0064,57.6608,78.01,81,99,7.0,light rain
439,Kiama,AU,-34.6833,150.8667,66.99,88,75,4.61,broken clouds
440,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,14.97,snow
441,Oskemen,KZ,49.9565,82.6119,41.0,70,39,6.71,scattered clouds
442,Fredonia,US,42.4401,-79.3317,64.99,63,90,12.66,overcast clouds
443,Riberalta,BO,-10.9833,-66.1,82.4,83,75,1.9,broken clouds
444,Port-Gentil,GA,-0.7193,8.7815,89.6,66,40,6.91,scattered clouds
445,San Blas,MX,21.5167,-105.2667,53.6,87,1,2.82,clear sky
446,Lawrenceburg,US,38.0373,-84.8966,70.0,52,1,12.66,clear sky
447,Bilma,NE,18.6853,12.9164,101.68,3,41,13.13,scattered clouds
448,Nome,US,64.5011,-165.4064,-18.4,76,1,4.45,clear sky
449,Pathein,MM,16.7833,94.7333,79.3,72,0,6.02,clear sky
450,Pacific Grove,US,36.6177,-121.9166,51.8,76,75,6.91,broken clouds
451,Mgandu,TZ,-5.95,34.1333,66.99,84,96,4.65,light rain
452,Arinos,BR,-15.9169,-46.1056,79.2,50,100,7.92,overcast clouds
453,Gat,IL,31.61,34.7642,69.01,44,4,1.01,clear sky
454,Boa Vista,BR,2.8197,-60.6733,78.8,78,75,5.75,light rain
455,Taldan,RU,53.6667,124.8,22.51,97,100,4.59,overcast clouds
456,Tongliao,CN,43.6125,122.2653,46.99,25,17,10.87,few clouds
457,Arman,RU,59.7,150.1667,7.29,79,3,8.88,clear sky
458,La Grande,US,45.3246,-118.0877,35.01,79,1,6.89,clear sky
459,Klyuchi,RU,52.2667,79.1667,35.17,85,3,13.89,clear sky
460,Vangaindrano,MG,-23.35,47.6,75.07,86,99,4.36,overcast clouds
461,Seoul,KR,37.5683,126.9778,53.6,54,0,8.05,clear sky
462,Abalak,RU,58.1286,68.5944,34.72,91,100,4.92,overcast clouds
463,Kanlagay,PH,5.8757,121.2915,81.43,75,41,4.56,scattered clouds
464,Singkawang,ID,0.9,109.0,76.86,78,14,4.81,few clouds
465,Krasnoselkup,RU,65.7,82.4667,30.4,95,100,7.16,overcast clouds
466,Ewa Beach,US,21.3156,-158.0072,66.2,77,40,3.44,scattered clouds
467,Sao Joao Da Ponte,BR,-15.9292,-44.0078,81.75,39,87,13.13,overcast clouds
468,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,74.91,67,100,3.04,overcast clouds
469,Dingle,PH,10.9995,122.6711,76.35,81,55,5.68,light rain
470,Yar-Sale,RU,66.8333,70.8333,34.07,91,100,20.87,overcast clouds
471,Usinsk,RU,65.9939,57.5281,36.54,78,91,24.27,overcast clouds
472,Kawalu,ID,-7.3817,108.2082,73.83,93,50,2.21,scattered clouds
473,Xiaoshi,CN,41.2971,124.1209,46.4,31,0,4.47,clear sky
474,Ler,SS,8.3018,30.1418,104.72,13,12,2.71,few clouds
475,Akdepe,TM,42.0551,59.3788,80.6,27,0,13.8,clear sky
