City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marzuq,YE,2021-04-05 19:32:06,14.4,46.4667,71.19,34,9,3.58
1,Rikitea,PF,2021-04-05 19:28:25,-23.1203,-134.9692,78.17,63,78,10.33
2,Townsville,AU,2021-04-05 19:32:07,-19.25,146.8,75.2,94,90,5.75
3,Mataura,NZ,2021-04-05 19:32:07,-46.1927,168.8643,48.0,80,77,3.0
4,Sao Joao Da Barra,BR,2021-04-05 19:32:08,-21.6403,-41.0511,80.6,65,75,13.8
5,Bredasdorp,ZA,2021-04-05 19:32:08,-34.5322,20.0403,59.0,94,100,5.75
6,Lompoc,US,2021-04-05 19:32:09,34.6391,-120.4579,61.0,59,100,13.8
7,Georgetown,MY,2021-04-05 19:30:30,5.4112,100.3354,82.4,83,20,3.74
8,Ushuaia,AR,2021-04-05 19:32:09,-54.8,-68.3,46.4,61,20,5.75
9,Butaritari,KI,2021-04-05 19:32:10,3.0707,172.7902,82.42,76,100,12.06
10,Castanhal,BR,2021-04-05 19:32:10,-1.2939,-47.9264,89.6,58,20,13.8
11,Hobart,AU,2021-04-05 19:28:49,-42.8794,147.3294,50.0,87,1,10.36
12,Sinjar,IQ,2021-04-05 19:32:10,36.3209,41.8754,60.73,44,74,5.53
13,Albany,US,2021-04-05 19:27:11,42.6001,-73.9662,61.0,21,20,21.85
14,Port Alfred,ZA,2021-04-05 19:32:11,-33.5906,26.891,64.04,79,100,10.67
15,East London,ZA,2021-04-05 19:32:11,-33.0153,27.9116,64.4,94,90,3.44
16,Bandipur,NP,2021-04-05 19:32:12,27.9333,84.4167,57.65,14,2,3.83
17,Qaanaaq,GL,2021-04-05 19:32:12,77.484,-69.3632,5.13,63,100,5.35
18,Faanui,PF,2021-04-05 19:32:12,-16.4833,-151.75,80.92,73,95,16.26
19,Busselton,AU,2021-04-05 19:32:13,-33.65,115.3333,59.0,97,39,4.99
20,Cape Town,ZA,2021-04-05 19:28:11,-33.9258,18.4232,63.0,77,20,17.27
21,Cherskiy,RU,2021-04-05 19:32:13,68.75,161.3,-23.55,100,96,0.54
22,Kodiak,US,2021-04-05 19:32:14,57.79,-152.4072,33.8,40,1,20.71
23,Saskylakh,RU,2021-04-05 19:32:14,71.9167,114.0833,-14.26,97,56,8.66
24,Rocha,UY,2021-04-05 19:32:14,-34.4833,-54.3333,74.37,74,100,9.73
25,Mayumba,GA,2021-04-05 19:32:15,-3.432,10.6554,80.11,89,95,7.49
26,Longyearbyen,SJ,2021-04-05 19:32:15,78.2186,15.6401,15.8,67,40,26.46
27,Maniitsoq,GL,2021-04-05 19:32:15,65.4167,-52.9,27.64,96,100,2.98
28,Tefe,BR,2021-04-05 19:32:16,-3.3542,-64.7114,84.2,84,75,4.61
29,Kavaratti,IN,2021-04-05 19:32:16,10.5669,72.642,82.85,72,10,16.55
30,Tautira,PF,2021-04-05 19:32:17,-17.7333,-149.15,82.4,74,20,4.61
31,Kapaa,US,2021-04-05 19:32:17,22.0752,-159.319,77.0,61,90,17.27
32,Agirish,RU,2021-04-05 19:32:17,61.9247,63.0231,28.17,90,96,10.18
33,Dikson,RU,2021-04-05 19:32:18,73.5069,80.5464,-4.18,100,90,3.11
34,Port Shepstone,ZA,2021-04-05 19:32:18,-30.7414,30.455,70.18,82,52,6.76
35,Winona,US,2021-04-05 19:32:18,43.9666,-91.7668,79.0,38,40,8.05
36,Jamestown,US,2021-04-05 19:32:19,42.097,-79.2353,61.0,28,1,3.44
37,Vaini,TO,2021-04-05 19:32:19,-21.2,-175.2,68.0,100,20,3.44
38,Geraldton,AU,2021-04-05 19:31:14,-28.7667,114.6,60.8,88,40,3.44
39,Luderitz,NA,2021-04-05 19:32:20,-26.6481,15.1594,67.69,71,0,18.97
40,Barrow,US,2021-04-05 19:30:27,71.2906,-156.7887,-2.2,71,75,10.36
41,Mount Isa,AU,2021-04-05 19:32:20,-20.7333,139.5,71.6,60,15,4.61
42,Zhigansk,RU,2021-04-05 19:32:20,66.7697,123.3711,-27.35,100,49,1.83
43,Pevek,RU,2021-04-05 19:32:21,69.7008,170.3133,-18.0,99,100,3.58
44,Punta Arenas,CL,2021-04-05 19:32:21,-53.15,-70.9167,46.4,57,0,9.22
45,Saint-Pierre,RE,2021-04-05 19:32:22,-21.3393,55.4781,78.8,73,0,6.91
46,Tuktoyaktuk,CA,2021-04-05 19:32:22,69.4541,-133.0374,-5.8,77,75,25.32
47,Khatanga,RU,2021-04-05 19:32:22,71.9667,102.5,7.14,87,100,7.83
48,Adrar,MR,2021-04-05 19:32:23,20.5022,-10.0711,83.08,11,2,10.63
49,Norman Wells,CA,2021-04-05 19:32:23,65.282,-126.8329,15.8,79,75,25.32
50,Bluff,NZ,2021-04-05 19:32:23,-46.6,168.3333,48.0,80,97,3.0
51,Berdigestyakh,RU,2021-04-05 19:32:24,62.0989,126.6992,-19.98,100,100,2.26
52,Tuatapere,NZ,2021-04-05 19:32:24,-46.1333,167.6833,48.0,80,88,3.0
53,Teahupoo,PF,2021-04-05 19:32:24,-17.8333,-149.2667,82.4,74,20,4.61
54,Paamiut,GL,2021-04-05 19:32:25,61.994,-49.6678,34.74,89,100,7.25
55,Florence,IT,2021-04-05 19:29:01,43.7667,11.25,55.4,50,0,10.36
56,Bilma,NE,2021-04-05 19:32:25,18.6853,12.9164,82.56,6,0,6.06
57,Padang,ID,2021-04-05 19:32:02,-0.9492,100.3543,75.2,94,20,2.3
58,Hermanus,ZA,2021-04-05 19:32:26,-34.4187,19.2345,60.01,90,100,1.99
59,Neuquen,AR,2021-04-05 19:32:26,-38.9516,-68.0591,78.8,61,0,1.14
60,Pimenta Bueno,BR,2021-04-05 19:32:26,-11.6725,-61.1936,84.43,75,85,2.64
61,Shingu,JP,2021-04-05 19:32:27,33.7333,135.9833,51.57,87,100,7.05
62,Clyde River,CA,2021-04-05 19:32:27,70.4692,-68.5914,-0.4,71,75,14.97
63,Chuy,UY,2021-04-05 19:32:27,-33.6971,-53.4616,73.33,75,18,12.77
64,Anchorage,US,2021-04-05 19:32:28,61.2181,-149.9003,28.4,26,1,9.22
65,Lubango,AO,2021-04-05 19:32:28,-14.9172,13.4925,63.19,57,2,4.88
66,Vestmannaeyjar,IS,2021-04-05 19:32:28,63.4427,-20.2734,26.6,54,90,9.22
67,Wiltz,LU,2021-04-05 19:32:29,49.9689,5.9319,30.0,91,20,15.99
68,Boa Esperanca,BR,2021-04-05 19:32:29,-21.09,-45.5658,74.79,69,48,3.94
69,Upernavik,GL,2021-04-05 19:32:29,72.7868,-56.1549,4.1,77,100,3.87
70,Sola,VU,2021-04-05 19:32:30,-13.8833,167.55,77.0,100,90,13.89
71,Kahului,US,2021-04-05 19:32:30,20.8947,-156.47,75.2,78,40,17.27
72,North Platte,US,2021-04-05 19:32:30,41.1239,-100.7654,87.01,17,1,9.22
73,Rantepao,ID,2021-04-05 19:32:31,-2.9701,119.8978,65.66,89,89,3.74
74,Pacific Grove,US,2021-04-05 19:32:31,36.6177,-121.9166,57.99,58,40,4.61
75,Beloha,MG,2021-04-05 19:32:31,-25.1667,45.05,68.56,84,0,4.9
76,Okotoks,CA,2021-04-05 19:32:32,50.7289,-113.9828,48.99,36,2,5.01
77,Gradinari,RO,2021-04-05 19:32:32,44.3922,25.8156,45.0,73,66,4.21
78,Nur,PL,2021-04-05 19:32:33,52.6683,22.3221,36.61,90,100,15.68
79,Sioux Lookout,CA,2021-04-05 19:32:33,50.1001,-91.917,59.0,36,75,10.36
80,Bambous Virieux,MU,2021-04-05 19:32:33,-20.3428,57.7575,80.01,83,40,9.22
81,Srandakan,ID,2021-04-05 19:32:33,-7.9386,110.2506,77.11,87,100,4.45
82,Chapais,CA,2021-04-05 19:32:34,49.7834,-74.8492,41.0,30,1,12.66
83,Lavrentiya,RU,2021-04-05 19:32:34,65.5833,-171.0,-3.41,94,100,3.47
84,Port Hedland,AU,2021-04-05 19:32:34,-20.3167,118.5667,71.6,68,3,8.05
85,Mnogovershinnyy,RU,2021-04-05 19:32:35,53.9353,139.9242,16.66,75,98,3.76
86,Canoa,DO,2021-04-05 19:32:35,18.355,-71.1585,89.6,55,40,16.11
87,Leningradskiy,RU,2021-04-05 19:32:35,69.3833,178.4167,-2.83,93,99,2.37
88,Roebourne,AU,2021-04-05 19:32:36,-20.7833,117.1333,81.12,45,1,5.5
89,Kontagora,NG,2021-04-05 19:32:36,10.3999,5.4695,89.04,14,18,2.13
90,Brae,GB,2021-04-05 19:32:37,60.3964,-1.353,32.0,80,75,31.07
91,Atuona,PF,2021-04-05 19:32:37,-9.8,-139.0333,80.35,79,14,8.66
92,Lorengau,PG,2021-04-05 19:32:38,-2.0226,147.2712,79.57,81,99,2.84
93,Ankang,CN,2021-04-05 19:32:38,32.68,109.0172,50.59,76,100,2.71
94,Akyab,MM,2021-04-05 19:32:38,20.15,92.9,78.91,71,0,1.97
95,Katherine,AU,2021-04-05 19:32:39,-14.4667,132.2667,69.8,73,6,1.07
96,Khandyga,RU,2021-04-05 19:32:39,62.6667,135.6,-30.48,100,85,2.13
97,Premia De Mar,ES,2021-04-05 19:32:39,41.4921,2.3652,63.0,71,100,4.0
98,Merauke,ID,2021-04-05 19:32:40,-8.4667,140.3333,77.65,86,94,4.61
99,Severo-Kurilsk,RU,2021-04-05 19:32:40,50.6789,156.125,27.41,84,100,13.27
100,Bartica,GY,2021-04-05 19:32:40,6.4,-58.6167,82.4,83,20,9.22
101,Tazovskiy,RU,2021-04-05 19:32:41,67.4667,78.7,31.89,99,100,5.21
102,Acarau,BR,2021-04-05 19:32:41,-2.8856,-40.12,81.81,79,44,15.84
103,Armizonskoye,RU,2021-04-05 19:32:41,55.9461,67.6736,32.4,87,93,22.17
104,Namatanai,PG,2021-04-05 19:32:42,-3.6667,152.4333,78.35,84,100,1.28
105,Tasiilaq,GL,2021-04-05 19:32:42,65.6145,-37.6368,21.2,73,75,10.36
106,Usakos,NA,2021-04-05 19:32:42,-22.0,15.6,79.36,42,10,5.91
107,Bathsheba,BB,2021-04-05 19:32:43,13.2167,-59.5167,84.2,58,20,16.11
108,Beohari,IN,2021-04-05 19:32:43,24.05,81.3833,79.3,10,0,5.39
109,Jiangyou,CN,2021-04-05 19:32:44,31.7667,104.7167,55.58,91,100,1.99
110,Tompa,HU,2021-04-05 19:32:44,46.2061,19.5391,46.99,62,77,9.22
111,Guerrero Negro,MX,2021-04-05 19:32:44,27.9769,-114.0611,72.19,53,6,14.09
112,Yellowknife,CA,2021-04-05 19:28:50,62.456,-114.3525,28.0,80,90,18.41
113,Ilulissat,GL,2021-04-05 19:32:45,69.2167,-51.1,19.4,79,75,8.05
114,Itoman,JP,2021-04-05 19:32:45,26.1247,127.6694,66.2,63,75,18.41
115,Codrington,AU,2021-04-05 19:32:45,-38.2667,141.9667,57.96,73,100,5.91
116,Beisfjord,NO,2021-04-05 19:32:46,68.3751,17.5988,30.2,100,90,3.44
117,Howard Springs,AU,2021-04-05 19:32:46,-12.497,131.047,80.6,89,90,4.61
118,Port Lincoln,AU,2021-04-05 19:32:46,-34.7333,135.8667,61.47,81,2,10.22
119,Abha,SA,2021-04-05 19:32:47,18.2164,42.5053,68.0,52,10,4.12
120,Nome,US,2021-04-05 19:32:47,64.5011,-165.4064,-5.8,65,1,4.61
121,Broome,US,2021-04-05 19:32:47,42.2506,-75.833,57.99,28,1,13.8
122,Alghero,IT,2021-04-05 19:32:48,40.5589,8.3181,53.6,76,0,4.61
123,Trinidad,BO,2021-04-05 19:32:48,-14.8333,-64.9,86.0,70,75,3.44
124,Savannah Bight,HN,2021-04-05 19:32:49,16.45,-85.85,80.6,74,75,16.44
125,Rybnoye,RU,2021-04-05 19:32:49,54.7256,39.5119,34.0,74,26,7.16
126,Porbandar,IN,2021-04-05 19:32:49,21.6422,69.6093,79.29,74,1,8.81
127,Hobyo,SO,2021-04-05 19:32:50,5.3505,48.5268,82.42,70,8,13.15
128,Malanje,AO,2021-04-05 19:32:50,-9.5402,16.341,65.55,94,99,2.48
129,Provideniya,RU,2021-04-05 19:32:51,64.3833,-173.3,1.4,78,0,22.37
130,Sebeta,ET,2021-04-05 19:32:51,8.9167,38.6167,61.77,51,48,4.63
131,Puerto Ayora,EC,2021-04-05 19:32:51,-0.7393,-90.3518,84.2,70,20,13.8
132,Makakilo City,US,2021-04-05 19:32:52,21.3469,-158.0858,78.8,57,1,11.5
133,Naze,JP,2021-04-05 19:32:52,28.3667,129.4833,59.25,70,20,9.89
134,Sambava,MG,2021-04-05 19:32:52,-14.2667,50.1667,77.07,88,100,4.38
135,New Norfolk,AU,2021-04-05 19:32:53,-42.7826,147.0587,50.0,76,5,2.73
136,Chokurdakh,RU,2021-04-05 19:32:53,70.6333,147.9167,-32.87,100,68,1.95
137,Huarmey,PE,2021-04-05 19:32:53,-10.0681,-78.1522,76.1,73,25,10.47
138,Beaumont,US,2021-04-05 19:32:54,30.0861,-94.1019,78.8,44,90,11.5
139,Mahebourg,MU,2021-04-05 19:32:54,-20.4081,57.7,78.8,83,40,9.22
140,Shubarshi,KZ,2021-04-05 19:32:54,48.5872,57.1869,41.18,85,94,11.59
141,Lagoa,PT,2021-04-05 19:32:55,39.05,-27.9833,59.56,81,34,19.01
142,Fukue,JP,2021-04-05 19:32:55,32.6881,128.8419,56.07,63,9,25.95
143,Thompson,CA,2021-04-05 19:32:55,55.7435,-97.8558,35.6,100,90,3.44
144,Kalmunai,LK,2021-04-05 19:32:56,7.4167,81.8167,78.24,83,34,0.78
145,Qaqortoq,GL,2021-04-05 19:32:56,60.7167,-46.0333,41.0,70,75,3.44
146,Omboue,GA,2021-04-05 19:32:56,-1.5746,9.2618,79.54,85,100,4.56
147,Ponta Do Sol,PT,2021-04-05 19:32:57,32.6667,-17.1,61.0,63,100,1.01
148,Yakymivka,UA,2021-04-05 19:32:57,46.6897,35.1536,39.67,88,32,9.19
149,Kapit,MY,2021-04-05 19:32:57,2.0167,112.9333,72.54,99,97,2.15
150,Esperance,AU,2021-04-05 19:32:58,-33.8667,121.9,71.6,56,42,11.5
151,Dipalpur,PK,2021-04-05 19:32:58,30.6709,73.6529,75.54,29,95,8.66
152,Arequipa,PE,2021-04-05 19:32:58,-16.3989,-71.535,68.0,52,75,12.66
153,Fare,PF,2021-04-05 19:32:59,-16.7,-151.0167,81.01,72,84,17.74
154,Saint-Georges,GD,2021-04-05 19:32:59,12.0564,-61.7485,84.2,70,40,20.71
155,Camacha,PT,2021-04-05 19:32:59,33.0833,-16.3333,64.4,59,20,4.61
156,Ternate,ID,2021-04-05 19:33:00,0.8,127.4,79.56,79,15,6.58
157,Hasaki,JP,2021-04-05 19:33:00,35.7333,140.8333,46.4,71,40,14.97
158,Castro,BR,2021-04-05 19:33:00,-24.7911,-50.0119,70.9,60,67,5.99
159,Cuauhtemoc,MX,2021-04-05 19:29:53,28.4167,-106.8667,75.99,20,48,8.01
160,Bambanglipuro,ID,2021-04-05 19:33:01,-7.95,110.2833,76.96,87,100,4.32
161,Alta Floresta,BR,2021-04-05 19:33:01,-9.8756,-56.0861,87.8,70,75,3.44
162,Bonavista,CA,2021-04-05 19:33:01,48.6499,-53.1147,39.2,100,100,2.3
163,Sorland,NO,2021-04-05 19:33:02,67.667,12.6934,35.6,80,90,17.27
164,Cap-Aux-Meules,CA,2021-04-05 19:33:02,47.3821,-61.8597,35.6,100,100,13.8
165,Kutum,SD,2021-04-05 19:33:02,14.2,24.6667,76.21,9,0,12.48
166,Hidalgo,MX,2021-04-05 19:33:03,20.5,-99.0,72.9,19,88,9.48
167,Fortuna,US,2021-04-05 19:33:03,40.5982,-124.1573,57.99,82,90,9.22
168,Brindisi,IT,2021-04-05 19:33:04,40.5833,17.6667,52.0,61,0,2.3
169,Jega,NG,2021-04-05 19:33:04,12.2175,4.3792,87.62,12,76,2.71
170,Port Blair,IN,2021-04-05 19:33:04,11.6667,92.75,80.42,77,32,5.06
171,Mangan,IN,2021-04-05 19:33:05,27.5167,88.5333,62.69,35,0,7.27
172,Chatra,IN,2021-04-05 19:33:05,24.2167,84.8667,78.8,53,1,6.91
173,Dingle,PH,2021-04-05 19:33:05,10.9995,122.6711,74.53,90,100,6.08
174,Vila Franca Do Campo,PT,2021-04-05 19:33:06,37.7167,-25.4333,60.8,82,20,9.22
175,Nishihara,JP,2021-04-05 19:33:06,26.1842,127.7558,66.2,63,75,12.66
176,Lazaro Cardenas,MX,2021-04-05 19:33:06,17.9583,-102.2,83.8,55,100,10.54
177,Seoul,KR,2021-04-05 19:32:46,37.5683,126.9778,46.4,81,0,2.3
178,Te Anau,NZ,2021-04-05 19:33:07,-45.4167,167.7167,49.57,80,86,4.9
179,San Cristobal,VE,2021-04-05 19:33:07,7.7669,-72.225,86.0,66,40,11.5
180,Smithers,CA,2021-04-05 19:31:43,54.7804,-127.1743,41.0,56,75,3.44
181,Sitka,US,2021-04-05 19:33:08,57.0531,-135.33,37.4,93,90,5.75
182,Bac Lieu,VN,2021-04-05 19:33:08,9.285,105.7244,81.37,74,85,14.23
183,Cabo San Lucas,MX,2021-04-05 19:30:11,22.8909,-109.9124,89.01,39,1,13.8
184,Asfi,MA,2021-04-05 19:33:09,32.2994,-9.2372,61.99,86,100,17.29
185,Shubarkuduk,KZ,2021-04-05 19:33:09,49.1447,56.4872,38.88,80,100,13.35
186,Vostok,RU,2021-04-05 19:33:09,46.4856,135.8833,27.18,76,99,5.23
187,Tecoanapa,MX,2021-04-05 19:33:10,16.5167,-98.75,85.6,48,0,11.81
188,Kavieng,PG,2021-04-05 19:33:10,-2.5744,150.7967,81.54,76,98,6.31
189,Acurenam,GQ,2021-04-05 19:33:10,1.0322,10.6488,70.02,97,99,2.57
190,Cristobal Obregon,MX,2021-04-05 19:33:11,16.35,-93.5333,86.0,37,75,14.97
191,La Paz,BO,2021-04-05 19:32:06,-16.5,-68.15,51.8,66,75,9.22
192,Pemangkat,ID,2021-04-05 19:33:11,1.1667,108.9667,77.36,85,100,5.48
193,Kruisfontein,ZA,2021-04-05 19:33:11,-34.0033,24.7314,60.01,93,100,5.99
