City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Rodopolis,GR,2021-04-05 19:33:12,41.2578,22.9983,53.01,57,98,1.01
195,Omsukchan,RU,2021-04-05 19:33:12,62.5333,155.8,-8.66,92,100,3.04
196,Yueyang,CN,2021-04-05 19:33:13,29.3333,113.0919,50.58,93,100,0.49
197,Goderich,CA,2021-04-05 19:33:13,43.7501,-81.7165,46.4,76,100,10.36
198,Terekli-Mekteb,RU,2021-04-05 19:33:14,44.1671,45.8698,54.54,56,97,2.62
199,Dutse,NG,2021-04-05 19:33:14,11.7594,9.3392,85.42,11,5,7.74
200,Tanabe,JP,2021-04-05 19:33:14,33.7333,135.3667,50.2,72,100,4.7
201,Biak,ID,2021-04-05 19:33:15,-0.9131,122.8766,77.5,79,100,1.81
202,Rawson,AR,2021-04-05 19:32:11,-43.3002,-65.1023,61.11,76,100,21.12
203,Kaitangata,NZ,2021-04-05 19:33:15,-46.2817,169.8464,48.99,72,23,3.0
204,Hithadhoo,MV,2021-04-05 19:33:16,-0.6,73.0833,83.71,72,100,15.73
205,Arraial Do Cabo,BR,2021-04-05 19:33:16,-22.9661,-42.0278,80.6,57,75,6.91
206,Iqaluit,CA,2021-04-05 19:33:16,63.7506,-68.5145,17.6,86,75,20.71
207,Victoria,HK,2021-04-05 19:31:02,22.2855,114.1577,73.0,84,100,9.48
208,Klaksvik,FO,2021-04-05 19:33:17,62.2266,-6.589,28.4,59,40,37.98
209,Avarua,CK,2021-04-05 19:33:17,-21.2078,-159.775,77.0,88,100,11.5
210,Grass Valley,US,2021-04-05 19:30:11,39.2191,-121.0611,59.0,62,3,7.47
211,Kinkala,CG,2021-04-05 19:33:18,-4.3614,14.7644,80.6,78,20,2.3
212,Kyra,RU,2021-04-05 19:33:18,49.5776,111.9753,27.5,67,100,3.89
213,Cidreira,BR,2021-04-05 19:33:18,-30.1811,-50.2056,74.39,75,56,14.58
214,Belaya Gora,RU,2021-04-05 19:33:19,68.5333,146.4167,-18.13,99,100,4.76
215,Salalah,OM,2021-04-05 19:33:19,17.0151,54.0924,80.6,89,0,4.61
216,Tura,IN,2021-04-05 19:33:19,25.5198,90.2201,72.39,17,0,3.62
217,Berlevag,NO,2021-04-05 19:33:20,70.8578,29.0864,35.6,87,90,21.85
218,Waverly,US,2021-04-05 19:33:20,42.7392,-84.6208,60.8,63,75,9.22
219,Conceicao Do Araguaia,BR,2021-04-05 19:33:20,-8.2578,-49.2647,89.6,62,0,5.75
220,San Jeronimo,PE,2021-04-05 19:33:21,-11.9472,-75.2829,59.04,65,68,6.17
221,Zharkovskiy,RU,2021-04-05 19:33:21,55.849,32.2697,38.91,63,18,12.82
222,Baiquan,CN,2021-04-05 19:33:21,47.5833,126.0833,35.46,41,13,7.83
223,La Primavera,CO,2021-04-05 19:33:22,5.4906,-70.4092,77.74,83,100,3.22
224,Starychi,UA,2021-04-05 19:33:22,49.98,23.5585,44.6,53,0,8.95
225,Miles City,US,2021-04-05 19:33:22,46.4083,-105.8406,53.6,37,1,14.97
226,Mitsamiouli,KM,2021-04-05 19:33:22,-11.3847,43.2844,82.8,71,100,3.4
227,San Patricio,US,2021-04-05 19:33:23,28.017,-97.5169,78.01,65,75,20.71
228,Geghamasar,AM,2021-04-05 19:33:23,40.3109,45.6792,38.98,67,100,6.29
229,Talnakh,RU,2021-04-05 19:33:23,69.4865,88.3972,22.96,95,100,9.31
230,Srednekolymsk,RU,2021-04-05 19:33:24,67.45,153.6833,-17.72,97,47,7.7
231,Astana,KZ,2021-04-05 19:33:24,51.1801,71.446,33.8,86,90,13.42
232,Dangriga,BZ,2021-04-05 19:33:24,16.9692,-88.2321,82.99,61,75,8.05
233,Cortez,US,2021-04-05 19:33:25,37.3489,-108.5859,71.6,12,1,14.97
234,Lima,PE,2021-04-05 19:32:39,-12.0432,-77.0282,77.0,65,0,11.5
235,Caravelas,BR,2021-04-05 19:33:25,-17.7125,-39.2481,78.13,74,84,7.49
236,Torbay,CA,2021-04-05 19:33:26,47.6666,-52.7314,42.01,100,90,11.5
237,Paris,FR,2021-04-05 19:33:00,48.8534,2.3488,39.99,60,75,13.8
238,Ahipara,NZ,2021-04-05 19:33:26,-35.1667,173.1667,64.76,80,100,5.59
239,Lulea,SE,2021-04-05 19:29:27,65.5842,22.1547,28.4,100,100,4.61
240,Saldanha,ZA,2021-04-05 19:33:27,-33.0117,17.9442,59.0,82,13,8.05
241,Carlagan,PH,2021-04-05 19:33:27,14.975,122.0456,78.51,81,50,17.49
242,Narsaq,GL,2021-04-05 19:33:27,60.9167,-46.05,41.0,70,75,3.44
243,Nelson Bay,AU,2021-04-05 19:33:28,-32.7167,152.15,64.0,100,98,4.76
244,Nieuwpoort,BE,2021-04-05 19:33:28,51.1244,2.7735,39.99,45,75,20.71
245,Ribeira Grande,PT,2021-04-05 19:33:28,38.5167,-28.7,62.6,82,75,17.27
246,Kudahuvadhoo,MV,2021-04-05 19:33:29,2.6708,72.8944,83.8,70,8,12.71
247,Muros,ES,2021-04-05 19:33:29,42.7762,-9.0603,60.01,64,0,14.0
248,Port Elizabeth,ZA,2021-04-05 19:33:29,-33.918,25.5701,60.8,94,90,6.91
249,Talcahuano,CL,2021-04-05 19:33:30,-36.7167,-73.1167,62.6,77,75,19.57
250,Sept-Iles,CA,2021-04-05 19:33:30,50.2001,-66.3821,44.6,100,90,5.75
251,Komsomolskiy,UZ,2021-04-05 19:33:31,40.4272,71.7189,48.2,66,87,6.91
252,Mar Del Plata,AR,2021-04-05 19:33:31,-38.0023,-57.5575,73.4,88,20,14.97
253,Meadow Lake,US,2021-04-05 19:33:31,34.8014,-106.5436,82.0,11,75,11.5
254,Aswan,EG,2021-04-05 19:33:32,24.0934,32.907,77.23,12,0,9.06
255,Aksarka,RU,2021-04-05 19:33:32,66.5606,67.7975,27.97,95,100,7.63
256,Arlit,NE,2021-04-05 19:33:32,18.7369,7.3853,84.58,5,4,7.36
257,Svetlyy,RU,2021-04-05 19:33:33,54.675,20.1347,30.2,100,40,8.95
258,High Level,CA,2021-04-05 19:33:33,58.5169,-117.136,37.4,65,75,10.36
259,Pochutla,MX,2021-04-05 19:33:33,15.7432,-96.4661,91.0,51,20,11.5
260,Constitucion,CL,2021-04-05 19:33:34,-35.3333,-72.4167,61.63,80,100,10.54
261,Humberto De Campos,BR,2021-04-05 19:33:34,-2.5983,-43.4611,81.37,74,100,6.42
262,Corsicana,US,2021-04-05 19:29:28,32.0954,-96.4689,73.99,53,20,13.8
263,Isangel,VU,2021-04-05 19:33:35,-19.55,169.2667,76.3,66,34,12.46
264,Swift Current,CA,2021-04-05 19:33:35,50.2834,-107.8014,46.4,34,1,16.11
265,Chicama,PE,2021-04-05 19:33:35,-7.8447,-79.1469,73.4,83,75,9.22
266,Havre-Saint-Pierre,CA,2021-04-05 19:33:35,50.2334,-63.5986,44.6,93,90,9.22
267,Lewisporte,CA,2021-04-05 19:33:36,49.2499,-55.0482,41.0,100,90,10.36
268,Hofn,IS,2021-04-05 19:33:36,64.2539,-15.2082,21.2,45,20,29.93
269,Yeppoon,AU,2021-04-05 19:33:36,-23.1333,150.7333,71.6,94,90,5.75
270,Cordun,RO,2021-04-05 19:33:37,46.95,26.8667,43.0,100,0,10.0
271,Nosy Varika,MG,2021-04-05 19:33:37,-20.5833,48.5333,76.41,86,5,1.61
272,Flinders,AU,2021-04-05 19:33:37,-34.5833,150.8552,64.99,90,63,1.01
273,Labuhan,ID,2021-04-05 19:33:38,-6.8844,112.2051,78.06,87,100,7.85
274,Puerto Escondido,MX,2021-04-05 19:32:47,15.85,-97.0667,87.8,70,1,8.05
275,Kamenka,RU,2021-04-05 19:33:39,51.3223,42.7678,36.0,85,99,6.17
276,Birjand,IR,2021-04-05 19:33:39,32.8663,59.2211,53.6,14,0,3.42
277,Laiyang,CN,2021-04-05 19:33:39,36.9758,120.7136,53.01,52,100,0.63
278,Sur,OM,2021-04-05 19:33:40,22.5667,59.5289,81.19,55,3,3.33
279,Amberley,US,2021-04-05 19:33:40,39.2048,-84.428,75.99,31,1,14.97
280,Marsa Matruh,EG,2021-04-05 19:33:40,31.3525,27.2453,66.2,55,0,9.22
281,Tiarei,PF,2021-04-05 19:33:41,-17.5333,-149.3333,84.2,70,20,4.61
282,Carnarvon,AU,2021-04-05 19:33:41,-24.8667,113.6333,75.2,83,89,12.66
283,Iquique,CL,2021-04-05 19:31:09,-20.2208,-70.1431,73.4,64,0,23.02
284,Santa Cruz,BO,2021-04-05 19:33:41,-17.8,-63.1667,82.4,69,75,12.66
285,Saint Pete Beach,US,2021-04-05 19:33:42,27.7253,-82.7412,77.0,41,1,8.05
286,Cameron Park,US,2021-04-05 19:33:42,38.6688,-120.9872,57.99,72,5,1.99
287,Bereda,ES,2021-04-05 19:33:43,43.2686,-7.5406,48.0,92,1,7.0
288,Necochea,AR,2021-04-05 19:33:43,-38.5473,-58.7368,79.0,55,0,4.0
289,Pangnirtung,CA,2021-04-05 19:33:43,66.1451,-65.7125,15.8,79,90,13.8
290,Magugu,TZ,2021-04-05 19:33:44,-4.0167,35.7667,72.52,70,100,3.22
291,Majene,ID,2021-04-05 19:33:44,-3.5403,118.9707,79.41,79,100,8.08
292,Mount Gambier,AU,2021-04-05 19:31:47,-37.8333,140.7667,55.4,76,34,9.22
293,The Valley,AI,2021-04-05 19:33:44,18.217,-63.0578,86.0,69,20,10.36
294,Morros,BR,2021-04-05 19:33:45,-9.4467,-46.3003,83.26,57,66,1.79
295,La Asuncion,VE,2021-04-05 19:33:45,11.0333,-63.8628,75.2,88,78,19.57
296,Najran,SA,2021-04-05 19:33:45,17.4924,44.1277,71.6,26,3,9.22
297,Miramar,US,2021-04-05 19:33:46,25.9873,-80.2323,77.0,44,40,14.97
298,Polignano A Mare,IT,2021-04-05 19:33:46,40.9959,17.2159,50.0,53,0,3.44
299,Saint Anthony,US,2021-04-05 19:33:46,45.0205,-93.218,82.99,26,1,17.27
300,Saint George,US,2021-04-05 19:33:47,37.1041,-113.5841,82.0,11,1,3.44
301,Half Moon Bay,US,2021-04-05 19:33:47,37.4636,-122.4286,60.01,82,90,8.05
302,Oranjemund,NA,2021-04-05 19:33:47,-28.55,16.4333,61.07,92,83,17.54
303,Port Macquarie,AU,2021-04-05 19:33:48,-31.4333,152.9167,66.99,99,100,3.51
304,Kirakira,SB,2021-04-05 19:33:48,-10.4544,161.9205,80.35,83,88,3.83
305,Ormara,PK,2021-04-05 19:33:48,25.2088,64.6357,79.23,84,7,9.75
306,Bethel,US,2021-04-05 19:33:49,41.3712,-73.414,64.4,19,1,18.41
307,Mackay,AU,2021-04-05 19:33:49,-21.15,149.2,73.4,94,75,2.3
308,Plettenberg Bay,ZA,2021-04-05 19:33:50,-34.0527,23.3716,61.12,93,100,13.51
309,Sabang,ID,2021-04-05 19:33:50,5.8933,95.3214,81.39,77,93,8.48
310,Paka,MY,2021-04-05 19:33:50,4.6374,103.4368,78.8,94,100,1.14
311,Lakes Entrance,AU,2021-04-05 19:33:51,-37.8811,147.981,57.99,89,98,2.13
312,Melfi,IT,2021-04-05 19:33:51,40.9965,15.6514,42.8,65,0,12.66
313,Alice Springs,AU,2021-04-05 19:33:51,-23.7,133.8833,59.0,77,2,5.75
314,Bacolod,PH,2021-04-05 19:33:52,10.6667,122.95,77.0,83,100,8.59
315,Saint-Philippe,RE,2021-04-05 19:33:52,-21.3585,55.7679,78.8,73,0,6.91
316,Harper,LR,2021-04-05 19:33:52,4.375,-7.7169,80.47,86,100,6.35
317,Bengkulu,ID,2021-04-05 19:33:53,-3.8004,102.2655,74.48,91,100,4.25
318,Oktyabrskoye,RU,2021-04-05 19:33:53,43.0645,44.7417,53.01,50,47,4.47
319,Lata,PT,2021-04-05 19:33:53,40.1629,-8.3327,62.6,59,0,4.61
320,Lampang,TH,2021-04-05 19:33:54,18.3333,99.5,77.0,94,99,3.24
321,Nikolskoye,RU,2021-04-05 19:33:54,59.7035,30.7861,45.0,81,90,11.18
322,Aklavik,CA,2021-04-05 19:33:54,68.2191,-135.0107,-2.2,65,90,19.57
323,Tsumeb,NA,2021-04-05 19:33:55,-19.2333,17.7167,66.2,72,48,6.91
324,Port Hardy,CA,2021-04-05 19:33:55,50.6996,-127.4199,46.4,66,75,14.97
325,Berezovyy,RU,2021-04-05 19:33:55,51.6667,135.7,28.45,96,100,7.67
326,Pangoa,PE,2021-04-05 19:33:56,-12.1167,-73.0,77.36,84,64,2.93
327,Clinton,US,2021-04-05 19:33:56,42.587,-82.9199,55.0,93,75,11.5
328,Stanger,ZA,2021-04-05 19:33:56,-29.3282,31.2895,69.8,88,40,3.44
329,Marawi,PH,2021-04-05 19:33:57,7.9986,124.2928,75.0,88,100,4.0
330,Toora-Khem,RU,2021-04-05 19:33:57,52.4675,96.11,25.11,95,97,1.72
331,Sembakung,ID,2021-04-05 19:33:57,3.8167,117.25,73.26,99,100,1.9
332,Taman,RU,2021-04-05 19:33:58,45.2117,36.7161,41.0,87,86,6.71
333,Vardo,NO,2021-04-05 19:33:58,70.3705,31.1107,35.6,93,75,17.27
334,West Plains,US,2021-04-05 19:33:58,36.7281,-91.8524,73.4,40,90,13.8
335,Charters Towers,AU,2021-04-05 19:33:59,-20.1,146.2667,67.59,92,36,7.09
336,Petropavlovsk-Kamchatskiy,RU,2021-04-05 19:33:59,53.0452,158.6483,21.2,86,67,8.95
337,Bria,CF,2021-04-05 19:33:59,6.5423,21.9863,78.37,20,65,3.06
338,Cockburn Town,TC,2021-04-05 19:34:00,21.4612,-71.1419,77.0,57,40,13.8
339,Inhambane,MZ,2021-04-05 19:34:00,-23.865,35.3833,75.2,60,20,4.61
340,Aksu,CN,2021-04-05 19:34:01,41.1231,80.2644,51.12,33,100,4.9
341,Miraflores,MX,2021-04-05 19:34:02,19.2167,-98.8083,75.2,14,40,4.61
342,Garissa,KE,2021-04-05 19:34:03,-0.4536,39.6401,82.54,68,99,9.71
343,Sigiriya,LK,2021-04-05 19:34:03,7.9518,80.7426,72.63,95,4,4.03
344,Almaznyy,RU,2021-04-05 19:34:03,48.0448,40.045,35.6,93,75,15.66
345,Antalaha,MG,2021-04-05 19:34:04,-14.9003,50.2788,76.91,90,100,2.35
346,Vila Velha,BR,2021-04-05 19:33:00,-20.3297,-40.2925,80.6,69,40,9.22
347,Imst,AT,2021-04-05 19:34:04,47.2684,10.6698,39.99,92,100,8.01
348,Warrnambool,AU,2021-04-05 19:34:04,-38.3833,142.4833,57.99,82,99,7.14
349,Kedrovyy,RU,2021-04-05 19:34:05,56.1667,91.8167,28.4,100,0,2.24
350,Xuddur,SO,2021-04-05 19:34:05,4.1213,43.8894,81.91,57,90,17.25
351,Puerto Carreno,CO,2021-04-05 19:34:05,6.189,-67.4859,85.62,62,100,8.12
352,Tiznit,MA,2021-04-05 19:34:06,29.5833,-9.5,58.57,77,47,5.91
353,Valparaiso,CL,2021-04-05 19:34:06,-33.0393,-71.6273,68.0,67,20,6.91
354,Wolfeboro,US,2021-04-05 19:34:07,43.584,-71.2073,50.0,40,90,12.66
355,Keflavik,IS,2021-04-05 19:34:07,64.0049,-22.5624,24.8,100,90,12.66
356,Sistranda,NO,2021-04-05 19:34:07,63.7256,8.834,35.6,87,75,32.21
357,Zhangye,CN,2021-04-05 19:34:08,38.9342,100.4517,43.41,68,25,4.34
358,Mbini,GQ,2021-04-05 19:34:08,1.574,9.6134,73.4,100,40,3.98
359,Gilbert,US,2021-04-05 19:32:23,33.3528,-111.789,91.0,10,1,5.75
360,Sao Filipe,CV,2021-04-05 19:34:09,14.8961,-24.4956,76.66,60,7,9.06
361,Whitehorse,CA,2021-04-05 19:34:09,60.7161,-135.0538,28.0,86,90,11.5
362,Hilo,US,2021-04-05 19:34:09,19.7297,-155.09,75.2,73,90,12.66
363,Wewak,PG,2021-04-05 19:34:10,-3.5534,143.6268,77.22,91,100,7.72
364,Jinchang,CN,2021-04-05 19:34:10,38.4953,102.1739,43.79,62,53,3.36
365,Aykhal,RU,2021-04-05 19:34:10,66.0,111.5,-14.6,99,96,6.76
366,Angoche,MZ,2021-04-05 19:34:11,-16.2325,39.9086,76.96,69,23,10.22
367,Lebu,CL,2021-04-05 19:34:11,-37.6167,-73.65,61.41,71,100,18.3
368,Fernan-Nunez,ES,2021-04-05 19:34:11,37.6884,-4.7247,68.0,52,0,4.61
369,Polovinnoye,RU,2021-04-05 19:34:12,54.7914,65.9864,30.24,86,8,16.13
370,Maryville,US,2021-04-05 19:30:16,35.7565,-83.9705,75.99,25,20,8.05
371,Novobureyskiy,RU,2021-04-05 19:34:12,49.798,129.8774,29.14,91,35,6.11
372,Sparbu,NO,2021-04-05 19:34:12,63.9194,11.4366,37.0,80,75,33.38
373,Potsdam,DE,2021-04-05 19:34:13,52.3989,13.0657,35.01,76,100,3.0
374,Dawson Creek,CA,2021-04-05 19:30:03,55.7666,-120.2362,46.4,36,20,25.32
375,Port-Gentil,GA,2021-04-05 19:34:13,-0.7193,8.7815,82.4,83,40,8.05
376,Nalut,LY,2021-04-05 19:34:14,30.3333,10.85,65.14,51,0,20.15
377,Guadalupe,MX,2021-04-05 19:34:14,25.6833,-100.25,77.0,47,75,9.22
378,Rio Claro,BR,2021-04-05 19:34:14,-22.4114,-47.5614,84.2,45,40,8.05
379,Fairbanks,US,2021-04-05 19:34:15,64.8378,-147.7164,8.01,66,75,13.8
380,Mehamn,NO,2021-04-05 19:34:15,71.0357,27.8492,37.4,87,90,21.85
381,Lasa,IT,2021-04-05 19:34:15,46.6166,10.7002,53.6,81,20,4.61
382,Balagunan,PH,2021-04-05 19:34:16,7.4922,125.5211,78.8,83,20,4.61
383,Amahai,ID,2021-04-05 19:34:16,-3.3333,128.9167,77.49,84,59,4.7
384,Bonfim,BR,2021-04-05 19:34:17,3.0833,-59.95,91.4,58,40,13.8
385,Merrill,US,2021-04-05 19:32:08,45.1805,-89.6835,78.8,34,1,8.05
386,San Quintin,MX,2021-04-05 19:34:17,30.4833,-115.95,67.32,64,99,21.59
